,COMUNA,P09,esc_rec,urban,hom,Artés,Boric,Kast,MEO,Parisi,Provoste,Sichel,cluster
0,1101,43.07720891248167,12.206610978178327,0.9868966962352448,0.4896137458964867,0.0132324629192765,0.2109737248840803,0.3269204696439708,0.0635456492855012,0.2142411670598443,0.0818623064616719,0.0892242197456547,1
1,1107,39.236018006215765,10.566224638833855,0.9656181623068024,0.4940281242596128,0.0108114774315547,0.1308476527172572,0.2408945161555537,0.0703773740031242,0.4063142316862616,0.0909315136068404,0.049823234399408,2
2,1401,41.17966695880806,10.756886119389506,0.5960560911481156,0.5994741454864154,0.0114173228346456,0.1070866141732283,0.2480314960629921,0.0543307086614173,0.4033464566929134,0.1307086614173228,0.0450787401574803,7
3,1402,47.60652173913044,8.372502937720329,0.0,0.5380434782608695,0.003452243958573,0.0690448791714614,0.4418872266973532,0.0184119677790563,0.3774453394706559,0.0540851553509781,0.0356731875719217,0
4,1403,43.29036827195468,8.653281853281854,0.0,0.5856940509915014,0.0044150110375275,0.0187637969094922,0.4624724061810154,0.0055187637969094,0.477924944812362,0.0198675496688741,0.0110375275938189,7
5,1404,46.6258637709773,9.011046817464493,0.3904244817374136,0.5577492596248766,0.0071090047393364,0.1226303317535545,0.2837677725118483,0.0462085308056872,0.3951421800947867,0.0930094786729857,0.0521327014218009,3
6,1405,42.38053767512306,12.216381896439286,0.3517606967057932,0.737094534898397,0.0106341079165025,0.1587239070500196,0.2985427333595904,0.0393855848759354,0.2926348956282,0.1201260338716029,0.0799527372981488,7
7,2101,41.73022079542636,12.015258144058322,0.9720701006039196,0.4996649004513661,0.0133636296762487,0.2300996346457207,0.222833416430317,0.0724987126778752,0.2967624870246103,0.0829035448355905,0.0815385747096373,7
8,2102,41.12986512524085,11.091784532049353,0.959344894026975,0.6209055876685935,0.0134575569358178,0.1933229813664596,0.1524327122153209,0.0698757763975155,0.4285714285714285,0.0905797101449275,0.05175983436853,7
9,2103,39.18218871000612,13.140594466728375,0.0,0.8624414102302833,0.0078125,0.159375,0.20625,0.0953125,0.365625,0.1234375,0.0421875,2
10,2104,44.29523522316043,10.551811023622047,0.7968435866505831,0.5768998793727382,0.0155728587319243,0.2366518353726362,0.200222469410456,0.0759176863181312,0.2519466073414905,0.1674082313681868,0.0522803114571746,1
11,2201,41.75792041670788,11.69768243301456,0.9464279827250848,0.5225826657435796,0.01038104543234,0.1567450624607439,0.2039221159885546,0.0682182985553772,0.412415381394375,0.0857003280061413,0.0626177681624677,7
12,2202,42.129411764705885,10.33469387755102,0.0,0.6588235294117647,0.008130081300813,0.078590785907859,0.1436314363143631,0.073170731707317,0.5962059620596206,0.067750677506775,0.032520325203252,7
13,2203,40.57431749241658,11.875044039929536,0.4757892371643635,0.5739804516346478,0.0203515263644773,0.2617946345975948,0.1396854764107308,0.0662966389145852,0.3401171754548258,0.1140918902251002,0.0576626580326857,7
14,2301,44.98225905122073,10.675523491113848,0.9740281408153052,0.4896279406039708,0.0126704476891516,0.1819717630022927,0.1434777362133462,0.0785567756727404,0.4155906842041752,0.1101725594304332,0.0575600337878605,4
15,2302,41.60917782026769,11.83556072051133,0.7158699808795411,0.6640535372848948,0.0187431091510474,0.1460859977949283,0.1168687982359426,0.0650496141124586,0.5314222712238148,0.0815876515986769,0.0402425578831312,7
16,3101,42.93258618370915,11.58499963644296,0.9801945577621376,0.4927690859371498,0.0137723801176912,0.2104491226815003,0.2117727020694342,0.0573610688797867,0.2433776315083439,0.1856230660537659,0.0776440286894775,7
17,3102,44.574117100371744,10.852767676767677,0.8806536555142503,0.5173482032218092,0.0145772594752186,0.2104678606136332,0.1753436068304873,0.0635846175204775,0.2417048452033874,0.2332361516034985,0.0610856587532972,1
18,3103,42.72800937225422,9.959110758237395,0.6751928146050962,0.5706336034364932,0.0089892129444666,0.1695964842189372,0.1472233320015981,0.0557331202556931,0.3228126248501798,0.2321214542548941,0.0635237714742309,7
19,3201,45.15510110294117,10.485740783677254,0.9010799632352942,0.5102251838235294,0.0104744300677757,0.2162661737523105,0.144177449168207,0.0540151981926473,0.2565208461696447,0.2614499897309509,0.0570959129184637,4
20,3202,43.7379475895179,11.442169285352255,0.949489897979596,0.5453090618123625,0.0157735522904062,0.2344425237683664,0.1212186689714779,0.0527225583405358,0.3210890233362143,0.213267070008643,0.041486603284356,1
21,3301,46.00987948616077,10.508054421768708,0.8858164481525626,0.4810223811415706,0.0086874032652653,0.1409456288381846,0.1400968595536472,0.0262619202156872,0.196564980777872,0.4320235658295471,0.0554196415197962,4
22,3302,48.52919618861471,9.073145780051153,0.0,0.5631566088443685,0.0056847545219638,0.1343669250645995,0.1369509043927648,0.0289405684754521,0.1886304909560723,0.4604651162790698,0.0449612403100775,0
23,3303,46.5143470622682,9.474935090872778,0.6340035135662697,0.5040015615850088,0.0083459787556904,0.1612291350531107,0.1157056145675265,0.0261760242792109,0.1942336874051593,0.4430955993930197,0.0512139605462822,3
24,3304,46.36601307189542,10.591409691629956,0.8671468587434974,0.5130052020808323,0.015006468305304,0.1658473479948253,0.1391979301423027,0.0499353169469599,0.240620957309185,0.3386804657179819,0.0507115135834411,4
25,4101,43.88649738647302,11.954647077610987,0.905803370170458,0.4676141971172005,0.0146679833329319,0.2783906163443242,0.2444302608444326,0.0670175100556371,0.1657433945904284,0.1089139911847587,0.1208362436474867,1
26,4102,44.08362193665332,11.355147813400263,0.9419532192524924,0.472825271447178,0.0146123288051782,0.2631608189571353,0.2201294552323804,0.0805205989388004,0.2077256438036503,0.1099952773842264,0.1038558768786287,1
27,4103,46.69297708052457,9.672924901185771,0.9012133839931364,0.4938105159946072,0.0139433551198257,0.2572984749455337,0.1440087145969499,0.0888888888888888,0.2553376906318083,0.1736383442265795,0.0668845315904139,3
28,4104,47.34180064308681,8.337413165729409,0.2733118971061093,0.5302250803858521,0.0172612197928653,0.26409666283084,0.1852704257767549,0.0667433831990794,0.2336018411967779,0.1703107019562715,0.0627157652474108,0
29,4105,47.65431034482759,10.364912280701754,0.0,0.4994252873563218,0.0177287973167225,0.2759942501197892,0.2338284619070436,0.0699568758984187,0.1327264015333014,0.1384762817441303,0.1312889314805941,3
30,4106,45.87735065696283,9.94460626757734,0.5965906315635227,0.4927465442289845,0.0135920201688041,0.2471774635536556,0.1912747999561547,0.058862216376192,0.1832730461471007,0.2157185136468267,0.090101940151266,4
31,4201,47.48316102409371,9.751854867897212,0.6728490926032746,0.4692283799973377,0.0126071608673726,0.2644141872583627,0.1641452344931921,0.0626996133804,0.230122709699109,0.1768364430996806,0.0891746512018826,3
32,4202,51.01772401181601,7.842622950819672,0.2077648051765367,0.5042903361935575,0.0120167189132706,0.3032915360501567,0.1731974921630094,0.035005224660397,0.1773772204806687,0.2223092998955068,0.0768025078369906,5
33,4203,46.37172546823471,9.946124457683093,0.7917366685333831,0.5137203658764233,0.0190863977605293,0.2725537600203588,0.1820842346354498,0.0838529074945921,0.1711413665860796,0.1693599694617635,0.1019213640412266,3
34,4204,46.21734279466238,9.97602127366925,0.5540232962913375,0.5413933145891909,0.0143584521384928,0.2170061099796334,0.2053971486761711,0.0587576374745417,0.2558044806517311,0.1639511201629327,0.0847250509164969,4
35,4301,45.52551535600818,10.238008646998985,0.7801147698445927,0.4727360047287146,0.0114229765013054,0.238223455178416,0.2106451261966928,0.0752012619669277,0.2115154482158398,0.1515176240208877,0.1014741079199303,4
36,4302,50.5047142582259,8.77214562047416,0.4292861266115066,0.496825091398884,0.0135107884654164,0.2444041137326073,0.1784633998790078,0.0425489009881024,0.1889493849566444,0.2561000201653559,0.0760233918128654,5
37,4303,46.58812829954306,8.699581170900483,0.4828091034115611,0.4898185528592342,0.0183988065638985,0.1961213326703133,0.1885629040278468,0.0743908503232222,0.2608652411735455,0.18269517652909,0.0789656887120835,3
38,4304,47.68355065195587,8.841644908616187,0.5062688064192578,0.4926028084252758,0.0076675735839722,0.202572347266881,0.1686866188473905,0.0648033638387336,0.3076923076923077,0.175364828097947,0.0732129606727677,0
39,4305,50.743263251406574,8.160374509211719,0.0,0.5022209061297009,0.011409013120365,0.1865373645179692,0.2082144894466628,0.0707358813462635,0.1859669138619509,0.2258984597832287,0.1112378779235596,5
40,5101,44.75577137398504,11.756107833010448,0.997478452819959,0.4822695645812984,0.025470482480845,0.3524972801135794,0.2352142344580674,0.0879005563228678,0.1042198748466447,0.0997754646954884,0.094922107082507,1
41,5102,45.343006098760576,10.518272929742864,0.6611745032461145,0.4945898091678143,0.0139556377079482,0.2634011090573013,0.3077634011090573,0.0709796672828096,0.0999075785582255,0.1158964879852125,0.1280961182994454,4
42,5103,45.04479290310489,12.75934788157223,0.935871806084838,0.4729180983319798,0.0089555851385695,0.2057364153455161,0.3774658114486264,0.0504659324700472,0.0858445278147565,0.0818508209286377,0.1896809068538464,6
43,5104,44.30965909090909,11.806916426512968,0.0,0.5553977272727273,0.0157728706624605,0.4542586750788643,0.1924290220820189,0.0694006309148265,0.0189274447949526,0.1167192429022082,0.1324921135646687,1
44,5105,46.99179342058719,10.710621912234815,0.8554651574106827,0.4996108949416342,0.0143524319398564,0.2641530926073585,0.2187037247978129,0.0903291946690967,0.1545734138284542,0.1033147283289668,0.1545734138284542,3
45,5107,46.0439073346157,11.023338078598853,0.8433971732039809,0.4901313038387555,0.0151960784313725,0.2521241830065359,0.2448529411764705,0.104656862745098,0.1869281045751634,0.0951797385620915,0.1010620915032679,4
46,5109,45.37053141002795,12.365867721264278,1.0,0.466110183639399,0.0153948950955499,0.2791527462247761,0.3156153948950955,0.0666243485233195,0.0926967793665642,0.0905719631163971,0.1399438727782974,6
47,5201,41.2185191547844,12.703783783783784,0.9486342552825976,0.4863425528259749,0.0141672425708362,0.3358673116793365,0.2007601935038009,0.1116102280580511,0.1074637180373185,0.1216309606081548,0.1085003455425017,7
48,5301,45.23969970683781,11.426083376222335,0.9068021551382616,0.4976230092702638,0.011333585190782,0.2464539616031871,0.2453549472816567,0.0778926400384655,0.1843939966342686,0.1112752000549507,0.1232956691966892,1
49,5302,45.07876049063912,10.555587392550144,0.7137323618924651,0.4881490362445818,0.0144421520393588,0.2069512775749881,0.2166322805903824,0.0983970798285986,0.1972702745595937,0.1495000793524837,0.1168068560545945,4
50,5303,45.02075471698113,10.50665386198381,0.7831536388140161,0.4929919137466307,0.0121927617573059,0.2123088832978517,0.2738532997871105,0.072575962841107,0.1670214824850009,0.1374104896458293,0.1246371201857944,4
51,5304,45.72714224199799,10.492530690726223,0.5863355820295679,0.48636428879001,0.0112481857764876,0.2087566521528785,0.2196419932268989,0.0718432510885341,0.2168601838413159,0.1499758103531688,0.121673923560716,4
52,5401,46.98034959014859,10.048694316436253,0.726840588389415,0.4853089793015683,0.0131751396840725,0.2917155273504863,0.2183210319376422,0.0744291922466717,0.1556873835966062,0.1307856797958198,0.1158860453887011,3
53,5402,46.4195661360755,9.519212609864168,0.6235385265530357,0.4818284265389491,0.0128733264675592,0.298918640576725,0.1849897013388259,0.0875386199794026,0.1683831101956745,0.1619464469618949,0.0853501544799176,3
54,5403,44.571341833636914,10.528141225337489,0.8374822910342036,0.5266140457397288,0.0094052558782849,0.240387275242047,0.2500691562932227,0.0539419087136929,0.1266943291839557,0.1374827109266943,0.1820193637621023,1
55,5404,47.71413390010627,9.328968903436987,0.4139213602550478,0.4910998937300744,0.0132061628760088,0.2873563218390804,0.1640988016629982,0.0914649058449498,0.181462460259232,0.1741257031058938,0.0882856444118366,0
56,5405,47.31248908296944,10.649308673011312,0.6782532751091703,0.5065502183406113,0.0070110701107011,0.1972324723247232,0.3378228782287822,0.0496309963099631,0.0793357933579335,0.0870848708487084,0.2418819188191882,3
57,5501,45.88672268907563,11.03051853177088,0.8642455242966752,0.4729850200949945,0.0154951594767298,0.2537640896250994,0.2723308559361544,0.0825220086114691,0.1557194964758796,0.0963716644269533,0.1237967254477141,4
58,5502,45.84532326618971,10.425018209285389,0.9628554080097153,0.4739037461390216,0.0128990045333457,0.2620460812263401,0.1875029209702294,0.1141281488059073,0.2321353460765527,0.0947329064822171,0.0965555919054073,4
59,5503,45.40035600385671,9.52741947650298,0.6502262107839502,0.4981087295112363,0.0080645161290322,0.1987424822307271,0.235784581738655,0.0880262438490978,0.2588846364133406,0.1041552761071623,0.1063422635319846,4
60,5504,44.04026176378935,11.758296846246589,0.8751012776565908,0.470364599563727,0.0108908734480505,0.2313221520365933,0.2874101502940536,0.0703550424744064,0.1759965149204966,0.0879982574602483,0.1360270093661511,1
61,5506,46.1961153262519,9.843529847979235,0.8456449165402125,0.4800606980273141,0.0140358453897646,0.2510256963938674,0.1620600302310516,0.0970632692722954,0.2578276830058302,0.1181170373569423,0.0998704383502483,4
62,5601,46.09589180542427,10.76962124170246,0.9469933832618338,0.4833127317676143,0.0268258644751124,0.3079547216622732,0.180518943505453,0.1114384659120277,0.1528402336279526,0.1311572853672404,0.0892644854499405,4
63,5602,49.611528592375365,11.44288710907704,0.7878482404692082,0.4835043988269795,0.0110375275938189,0.2425803286730439,0.3528329654157469,0.0578857002698062,0.0696590630365464,0.100196222712779,0.1658081922982585,5
64,5603,48.35925088421175,10.190963600024226,0.9123325795790572,0.4923754855916971,0.018102658111824,0.2506874427131072,0.2659257561869844,0.1191567369385884,0.100481209899175,0.1343950504124656,0.1112511457378551,0
65,5604,50.608984093997286,10.936139578216313,0.9334985213012548,0.4867716409559587,0.0158443900553909,0.3099317274249645,0.2611103954656705,0.0872085533943063,0.0892696122633002,0.1049851861393791,0.1316501352569882,5
66,5605,50.67805294619983,10.781281082156356,0.9528418256001518,0.4967264446342158,0.0198899703766398,0.3137254901960784,0.252644942869234,0.1070672873465933,0.0754690365354775,0.1184934405416843,0.1127098321342925,5
67,5606,47.387727825030375,11.224677948977014,0.5623329283110571,0.4961117861482381,0.0078399567450662,0.173154906731549,0.40551500405515,0.0533928088672614,0.0679913490132468,0.1119221411192214,0.180183833468505,3
68,5701,45.0076068286185,11.1192082852194,0.9048971150138464,0.4765660602236478,0.0144048264642082,0.2606765184381778,0.2556263557483731,0.0745661605206073,0.173298535791757,0.11117136659436,0.1102562364425162,1
69,5702,46.21848418235688,9.377955082742316,0.5529962725795661,0.4950778935295804,0.0091510903426791,0.2375389408099688,0.1927570093457944,0.0940420560747663,0.2223520249221184,0.1290887850467289,0.1150700934579439,3
70,5703,45.84846330526086,9.99441690879052,0.7295198512523242,0.4890079842502461,0.0165071302988865,0.2832584489158039,0.1648759523344403,0.0951357687048251,0.201211174057433,0.1407501465129908,0.0982613791756202,4
71,5704,45.74828417733259,9.762236445783133,0.5405305138193285,0.5025041736227045,0.0085574572127139,0.2182151589242053,0.2658924205378973,0.0699877750611246,0.2172982885085574,0.1188875305623471,0.101161369193154,4
72,5705,47.34639646743416,9.840685879890517,0.4045891815171109,0.4925879198864532,0.018458197611292,0.2802854040639057,0.2143632697378625,0.0831394447029626,0.146424693655964,0.1599193423297658,0.0974096478982472,3
73,5706,45.87104131941398,9.888271162123386,0.6404947802438811,0.4894288972716905,0.0099510878731657,0.1937932197672457,0.2265137459942654,0.0757294653398549,0.1924439197166469,0.1716984314386911,0.1298701298701298,4
74,5801,46.50752541796061,12.080599244354628,0.9855787637724932,0.4613349215127408,0.0153120815884682,0.2952739082129732,0.2829672677548927,0.0799789191806968,0.1174401048343446,0.0877987636384354,0.1212289547901888,6
75,5802,46.28845268247755,10.99323659982719,0.8507080359198711,0.476427584618927,0.0144950044002691,0.2714189573950406,0.2968887508412279,0.067039395351245,0.1322669151524564,0.0927162602888647,0.1251747165708961,4
76,5803,47.49028478196381,10.539996940960538,0.6987540789083359,0.4870958172649066,0.0128433367243133,0.2447863682604272,0.3336724313326551,0.0713377416073245,0.1135554425228891,0.0966429298067141,0.1271617497456765,3
77,5804,45.76032660400832,11.94786440241863,0.9900262412311424,0.4606224712757838,0.0166533101385821,0.2804675436367546,0.2998964054651004,0.0772072477082152,0.1279294775317136,0.0853775336682238,0.1124684818514102,6
78,6101,44.74804004074944,11.265943012211668,0.9664703016344068,0.478866767063826,0.0120959641350434,0.2717045370438901,0.24034384681265,0.0837624369561309,0.1710035209406092,0.0954037450965879,0.1256859490150882,1
79,6102,45.05351618890493,9.707614640302904,0.5336151783872963,0.5032996494122499,0.0109227871939736,0.2499058380414312,0.2212806026365348,0.0983050847457627,0.1898305084745762,0.1209039548022598,0.1088512241054614,4
80,6103,47.25984391628237,9.775193798449612,0.4680737850301525,0.5097552323518978,0.0073372057474778,0.2350963008254356,0.2892081932130846,0.0889636196881687,0.1290125343931519,0.1051666157138489,0.1452155304188321,3
81,6104,46.02781384541789,9.27328020134228,0.5588737784459783,0.4996241372240825,0.0103961787018825,0.2143860635009834,0.2641191345883675,0.0817645406012925,0.1600168586681652,0.1368361899409946,0.1324810339983141,3
82,6105,45.44521345407503,10.21216557966192,0.779430789133247,0.4932729624838292,0.0106737059566165,0.2631699758980833,0.2266727877883622,0.0872259841615976,0.1719270056237805,0.1158039710776999,0.1245265694938597,4
83,6106,43.882758905694686,10.504652644996812,0.8873873873873874,0.4912389453673857,0.0114632501685772,0.2790140106390949,0.2166029819435079,0.1007717089982767,0.1676781299168352,0.1136585000374616,0.1108114182962463,1
84,6107,46.56008342692122,9.109074752860158,0.382908176907856,0.5132894807208942,0.011743450767841,0.2250451671183378,0.2700993676603432,0.0879629629629629,0.0942863595302619,0.1661020776874435,0.1447606142728094,3
85,6108,43.874774118725895,12.3545582901913,0.978666019365105,0.4798392534455322,0.0084421321291842,0.2499754589182291,0.2742220477078629,0.0794640227741238,0.1415529596544615,0.0907038382251889,0.1556395405909492,1
86,6109,46.70288657789872,9.20860172430879,0.4010107882204295,0.5040334337642142,0.0080014886490509,0.1979903237811686,0.3146631931522143,0.0770375883885374,0.1276516561220692,0.1477484183103833,0.1269073315965761,3
87,6110,45.080876835673706,9.895071891120624,0.8265623325115232,0.4967306249330046,0.0132013201320132,0.2740305280528052,0.2352516501650165,0.0882838283828382,0.1643976897689769,0.1152021452145214,0.1096328382838283,4
88,6111,45.05854870775348,9.94390342868736,0.6879721669980119,0.4992047713717694,0.0074277409979008,0.2137897626352333,0.2746649442919425,0.0796060067818504,0.1737445502987243,0.115937348619409,0.1348296463749394,4
89,6112,46.34132723112128,9.531220876048462,0.8367048054919909,0.5071853546910755,0.0142493638676844,0.2544529262086514,0.2137404580152671,0.0856658184902459,0.1341815097540288,0.1670907548770144,0.1306191687871077,3
90,6113,47.35739378272685,8.891555615991297,0.4700072910452708,0.5087161132100484,0.0121754437435822,0.2260525157694,0.2367610385800205,0.0680651312894235,0.1092856095056476,0.180724658940883,0.1669356021710429,3
91,6114,46.49240060392552,9.391007340946166,0.5566180171112229,0.5019627579265223,0.0124718517235406,0.2535943183786592,0.2496102546336393,0.0727524683873202,0.1403083318898319,0.1354581673306772,0.1358046076563312,3
92,6115,45.119160429398704,10.06456969130028,0.7722538854173819,0.4848588889651857,0.0129921088198107,0.242969874002703,0.2424467018354623,0.0951301390766011,0.1508915725683393,0.1448314949644679,0.1107381087326154,4
93,6116,44.44357108199903,9.989776485917613,0.5796215429403202,0.5021348859776807,0.0093384534822831,0.1850235643218711,0.2968231803106999,0.0793332169663117,0.1870308954442311,0.1220108221330075,0.1204398673415954,4
94,6117,47.0090102773476,9.945935749731564,0.548388005068281,0.4912572152611572,0.0116633673960729,0.241560109143438,0.2533839815954202,0.0661815847199186,0.1091434380182975,0.1693863356695736,0.1486811834572789,3
95,6201,47.052581489412326,10.343811074918566,0.7794432548179872,0.500991355381077,0.0134636006195639,0.2633146669843917,0.2378172286429167,0.0658882402001668,0.0888835934707494,0.1397593232455617,0.1908733468366495,3
96,6202,50.13958248055669,8.744476865360568,0.3733115022513303,0.5333606221858371,0.0105146651909241,0.2246817930271167,0.2844493635860542,0.0625345877144438,0.0708356391809629,0.1804095185390149,0.1665744327614831,5
97,6203,48.0179335642959,9.004820792286733,0.5239453841450988,0.5219074791114734,0.0098978288633461,0.2148786717752235,0.2985312899106002,0.0638569604086845,0.0664112388250319,0.1963601532567049,0.1500638569604087,0
98,6204,48.701596113809856,8.858954041204438,0.4450034698126301,0.5164816099930604,0.0107561929595827,0.2180573663624511,0.2460886571056062,0.0557366362451108,0.0782268578878748,0.1939374185136897,0.1971968709256845,0
99,6205,51.21693713859354,9.38739431206764,0.0,0.5247155381458684,0.0166092134127232,0.2528987778125979,0.2384832340958947,0.0680037605766217,0.0639298025697273,0.1949232215606393,0.1651519899717956,5
100,6206,50.71537842190016,7.777981277981278,0.2876409017713365,0.5245571658615137,0.0079654829074012,0.21042150680385,0.2495851310985728,0.0514437437769664,0.072021241287753,0.2349817457683372,0.1735811483571191,5
101,6301,45.64460337152448,10.72707661139041,0.8567649419835073,0.4781434722323578,0.0123174729313598,0.2375086917651733,0.2777391477103407,0.0707592463825701,0.1342008542763484,0.1270156617330552,0.1404589252011522,4
102,6302,47.3737164552593,8.790992258972555,0.5631202001898352,0.5023729398567607,0.006619937694704,0.180101246105919,0.3035436137071651,0.065809968847352,0.1140965732087227,0.1637461059190031,0.1660825545171339,3
103,6303,45.898230587174574,9.190646796508748,0.5734249971824636,0.5005071565423194,0.0092284417549167,0.1921331316187594,0.2620272314674735,0.0741301059001512,0.1767776096822995,0.1497730711043872,0.1359304084720121,3
104,6304,48.806758775205374,8.521148036253777,0.3534353995519044,0.5113890963405526,0.0060626473560121,0.1913102054563826,0.2734927585045469,0.0404176490400808,0.0767935331761535,0.2202761872684405,0.1916470191983832,0
105,6305,46.20991145174492,9.445755439779344,0.6297343552347645,0.4925217650122777,0.0088313217544892,0.1960553429496614,0.2444804239034442,0.0581395348837209,0.1480718280836031,0.1878127759788048,0.1566087724462761,3
106,6306,46.801474405565365,9.05283381364073,0.2728688609697851,0.5038936766690894,0.0084215072338587,0.1768516519110343,0.2433599654502267,0.0593824228028503,0.1012740228892248,0.2658173180738501,0.1448931116389548,3
107,6307,47.59355971896956,9.171377245508982,0.5959016393442623,0.5053864168618267,0.0090805902383654,0.2077185017026106,0.2479001135073779,0.0619750283768444,0.0889897843359818,0.2090805902383655,0.175255391600454,0
108,6308,46.90123640697155,9.128948175406316,0.2790108744227618,0.5033517056457619,0.0120915873424234,0.1654232055569848,0.2513506560329303,0.0725495240545407,0.1636223308464111,0.1857473630048881,0.1492153331618214,3
109,6309,49.67179670722978,8.188269370021724,0.0,0.5096635647816751,0.0141806722689075,0.1869747899159664,0.2804621848739496,0.0698529411764705,0.0656512605042016,0.2011554621848739,0.1817226890756302,5
110,6310,46.473951981043314,10.167720727480615,0.597658291807506,0.485625675157682,0.0096718994122461,0.2240160702328695,0.2796666914664087,0.0494010862287032,0.0960494010862287,0.1524440145822483,0.1887508369912953,3
111,7101,44.404119663594415,11.476923076923075,0.9586491583929396,0.4688326631317984,0.0101434717096499,0.2418819470224706,0.2769746467800755,0.0635249929028454,0.1465398641713799,0.1204441726901491,0.1404909047234293,1
112,7102,44.8264010183842,9.815163859670456,0.8080168151810296,0.4945380265845643,0.0107748739110499,0.1677556166895919,0.2561325080238423,0.0680880330123796,0.2212287941311325,0.1578404401650619,0.1181797340669417,4
113,7103,51.12313139260425,8.065474589943534,0.3402832415420928,0.509965906110674,0.0086805555555555,0.2199900793650793,0.2633928571428571,0.0473710317460317,0.0954861111111111,0.2088293650793651,0.15625,5
114,7104,45.95632770162576,8.143180349062701,0.712782913611731,0.531399426203379,0.0033204205866076,0.0680686220254565,0.4731599335915882,0.0520199225235196,0.1660210293303818,0.1300498063087991,0.1073602656336469,3
