,COMUNA,P09,esc_rec,urban,hom,Art√©s,Boric,Kast,MEO,Parisi,Provoste,Sichel,cluster
115,7105,41.68791431466204,10.834362750920535,0.7623100303951368,0.476653640179476,0.0078300708038317,0.1763431903373594,0.2847147022074136,0.0806330695543523,0.1948354852144939,0.127030403998334,0.1286130778842149,7
116,7106,47.03732383459811,8.7894067122634,0.298900418150844,0.4957410562180579,0.0079736046191916,0.1509485839978004,0.3098707726147924,0.0681880670882595,0.1542480065988452,0.1635963706351388,0.1451745944459719,3
117,7107,48.29865666979069,8.655023233456177,0.4003436426116838,0.5148391127772571,0.0050114846523282,0.1323867195656713,0.3520567968260597,0.0561703904781791,0.1219461265399874,0.1954479014408018,0.1369805804969722,0
118,7108,46.48643356643357,8.351685178092685,0.307039627039627,0.5234498834498834,0.011090573012939,0.1582255083179297,0.3120147874306839,0.0800369685767097,0.1341959334565619,0.1528650646950092,0.1515711645101663,3
119,7109,45.7710100231303,8.928535257627548,0.476515034695451,0.4991210485736314,0.0090687601515971,0.1818489442338928,0.2847184623714131,0.074512723335138,0.1550487276664862,0.1764347590687601,0.1183676231727125,3
120,7110,46.0157886970636,8.979499547784142,0.5251586247602184,0.4913678618857902,0.0092841436599071,0.1441485462985585,0.2890300513071097,0.0901539213290984,0.1803078426581969,0.1531883703884681,0.1338871243586611,3
121,7201,48.76680111899031,9.30897668480817,0.8050549736516818,0.4692928241493722,0.0072292239779924,0.1278868914336894,0.4542255773782867,0.0487492802763738,0.0838717932313991,0.1258396775638155,0.1521975561384428,0
122,7202,48.7510980966325,8.252422841807068,0.4354319180087848,0.4994143484626647,0.0045121263395375,0.1302876480541455,0.4847715736040609,0.0394811054709531,0.0662718556119571,0.1644106034968979,0.1102650874224478,0
123,7203,48.64744588744589,9.274847506279151,0.531082251082251,0.4957575757575757,0.0084535057185479,0.1720537046245649,0.4507707608155146,0.0445052212829438,0.0681253107906514,0.1320238687220288,0.1240676280457483,0
124,7301,44.79200758287058,10.723997493734336,0.8866325079807924,0.4791247507399558,0.0111103419631731,0.2168766440537173,0.2971583829433753,0.0805759379759102,0.1359372836771424,0.1200332271909179,0.1383081821957635,1
125,7302,49.03494731225824,8.69689608636977,0.5846338535414166,0.5014005602240896,0.0096362322331968,0.196820043363045,0.2389785593832811,0.0623946037099494,0.0881715249337509,0.2450012045290291,0.1589978318477475,0
126,7303,48.296908419210574,9.50009910802775,0.7363406572039666,0.5030138051720785,0.0095804426825239,0.1856623719854641,0.242814667988107,0.0617773372976544,0.1146349520977865,0.1780640898579451,0.2074661380905186,0
127,7304,45.63134651464858,9.515980250125654,0.8040121229614663,0.4861596189926396,0.0098325803879883,0.2105235184693064,0.2595801222428913,0.0875365399946851,0.1403667286739303,0.1724156258304544,0.119744884400744,4
128,7305,46.66675003126172,8.892685396102253,0.5060647742903589,0.4918094285357008,0.0085826954302945,0.1396427742983066,0.3419160287636279,0.088842495940617,0.1220134539549988,0.1674785432614242,0.1315240083507307,3
129,7306,45.44388507942019,9.286800459729466,0.4164569047825709,0.5030813297456818,0.0096859865645992,0.1638806436494297,0.3351038900171848,0.0721762224652398,0.1159193875956881,0.1632557412904233,0.1399781284174348,4
130,7307,46.17984854859066,8.675720223591801,0.4217501051745898,0.5050483803113168,0.0098226466575716,0.177762619372442,0.268212824010914,0.0759890859481582,0.1353342428376534,0.2,0.1328785811732605,3
131,7308,45.8514627298252,8.88193804167435,0.3177248437641518,0.5071098632370257,0.01078360891445,0.1729485467803224,0.3211461435760501,0.0796960049296497,0.1478894936838862,0.1261168737804252,0.1414193283352162,3
132,7309,49.7201514269074,8.879833432480666,0.2652882935352358,0.5198019801980198,0.0091174325309992,0.1451495258935083,0.311816192560175,0.0390226112326768,0.0678336980306345,0.1509846827133479,0.2760758570386579,5
133,7401,46.11668262839663,10.463601924848982,0.8239826183907717,0.4658299861347361,0.0086617819301065,0.215182632854847,0.3424944842426388,0.0647726963201046,0.1338218069893498,0.1126848800152534,0.1223817176476997,4
134,7402,46.419627313173,8.984093319194061,0.4155651557160358,0.4852021406925011,0.0100449378799894,0.1998413957176844,0.2828443034628601,0.0890827385672746,0.1496167063177372,0.1583399418450964,0.1102299762093576,3
135,7403,46.638130455346776,8.356236362826735,0.2944489831018618,0.5062561809347723,0.0055572094869504,0.1631437927954748,0.4150044656147663,0.0514041877542919,0.1068770467401012,0.1403195395454996,0.1176937580629155,3
136,7404,47.35111411208643,9.52836272703343,0.7262145911707019,0.4758367898138324,0.0065304655203403,0.1648792762566652,0.3896710802228746,0.049667485471212,0.0929243304775028,0.1434305913366484,0.1528967707147564,3
137,7405,47.64110328483971,8.43135149644343,0.3395431505496675,0.5000329142255283,0.0076166735909153,0.125744356737294,0.4101924941143886,0.0553939897521119,0.1020634261182661,0.129206481096801,0.1697825785902229,0
138,7406,46.156956355170486,9.468517121737818,0.7003506910676922,0.4756726490437037,0.0085017948233515,0.1712954216260469,0.3349707160400529,0.0616537565337867,0.1347062157566597,0.1575036211348321,0.1313684740852698,3
139,7407,47.291234607906674,9.137258172114745,0.5816591056383669,0.479747245625405,0.0071477195371,0.1640571817562968,0.3498978897208986,0.0673927842069435,0.1082368958475153,0.1594622191967324,0.1438053097345132,3
140,7408,46.15102856297173,8.49319830713422,0.3400917566967589,0.5018499334023975,0.0108383806184252,0.1488683455530761,0.358144724258846,0.0773031558814153,0.1182658591010519,0.1708638826904686,0.1157156518967166,3
141,8101,43.34314625887976,12.53799783984302,0.9814991037245224,0.4744450837630292,0.0145700905018926,0.2486608372700466,0.3062371822995847,0.0587088940811558,0.1293656704996479,0.1126529196298299,0.1298044057178422,1
142,8102,44.24378905744313,10.741636223803114,0.9727083357851504,0.4707606124442456,0.0120006774575984,0.1997532118748639,0.280636810142508,0.0772543611332897,0.2476107522198833,0.1158210544143621,0.0669231327574943,1
143,8103,44.74502291222854,11.826174139173482,0.9992950083526184,0.4594093396067372,0.0143027760785341,0.2361268898016254,0.2650528707506773,0.0797576393136998,0.1726819889889015,0.1133735325817821,0.1187043024847796,1
144,8104,49.07381037142518,8.771843465419641,0.4126023495906016,0.5061113088880977,0.0118483412322274,0.1342093925032313,0.3364928909952606,0.0682895303748384,0.1454114605773373,0.1732012063765618,0.1305471779405428,0
145,8105,45.12956550876801,9.83919854694063,0.8449123198927734,0.4766000223388808,0.0110406389476156,0.1706600892647404,0.2758985200845666,0.1007751937984496,0.2165844491425886,0.1269673478975804,0.0980737608644585,4
146,8106,46.20839407191448,9.941748474807222,0.99738824101069,0.4723335762876579,0.010371282439856,0.1843625686683083,0.2938056450085243,0.0858117067626444,0.2189808675885584,0.1455768137904906,0.0610911157416177,4
147,8107,45.36279823434095,10.778897197328616,0.990193887243672,0.4681790244175001,0.0143432792861939,0.2103041350858678,0.2313633310946944,0.0792478173270651,0.2122229684351914,0.1662669097188909,0.0862515590520963,4
148,8108,43.12208767306647,12.188781427218656,0.9988810808549796,0.4644246455013176,0.0105506170708552,0.2128462932596875,0.3109950806938811,0.0631310951928885,0.157007853629067,0.1027876068007249,0.1426814533528954,1
149,8109,47.17974829474493,8.914632951092816,0.662887885483716,0.4822749543664136,0.0133408493047726,0.1664787673806839,0.4049229612927471,0.0640736565201052,0.1516347237880496,0.119879744456971,0.0796692972566704,3
150,8110,45.13114459378478,11.583740520849751,0.9895728105470422,0.4716291413406386,0.0137340417096185,0.2095472206803584,0.3011656490365554,0.0721909444136071,0.2083895012290857,0.098184124970264,0.0967885179605106,1
151,8111,46.75930273923871,10.599127272727271,0.9014111229692872,0.4594806118818925,0.0110533732605249,0.2183811872467852,0.3026686630262462,0.0627091773824203,0.1675180553109036,0.1463801303505372,0.0912894134225823,3
152,8112,45.23949585782058,11.52923406039056,0.99168731855838,0.4626354174042342,0.0133268779940882,0.2085414330853124,0.2539496483538885,0.0871725614106615,0.2251044745693609,0.1171644072979309,0.0947405972887575,1
153,8201,45.51242488224785,9.432182251538164,0.913919116452818,0.4797791132044827,0.0106849623214486,0.1754583286469463,0.3909571476774266,0.0710831177595321,0.140929029355528,0.1516139916769767,0.0592734225621414,4
154,8202,45.189229506973966,9.90723040160333,0.7513612292086224,0.483516073692847,0.0085642668152067,0.1533908926333379,0.3469572482941094,0.060019495891937,0.2343684723576103,0.1174627489207631,0.0792368750870352,4
155,8203,45.82890178067843,9.321837174597912,0.5602288292643622,0.4734106840705825,0.012582144574451,0.139605706042635,0.5045680397499599,0.0457605385478442,0.1090719666613239,0.1167655072928353,0.0716460971309504,3
156,8204,47.71789193976971,8.79819004524887,0.5013286093888397,0.4980070859167405,0.0095905569900405,0.1217263002582073,0.5743268166728145,0.051272593139063,0.0793065289561047,0.1128734784212467,0.050903725562523,0
157,8205,45.75470984020185,9.65687032740397,0.93174936921783,0.4806139613120269,0.0128016960208741,0.1734344422700587,0.3178408349641226,0.0643346379647749,0.2087410306588388,0.1575342465753424,0.0653131115459882,4
158,8206,45.2825241416309,9.135111050178228,0.8844554721030042,0.4758583690987124,0.0099974365547295,0.132017431427839,0.4482184055370418,0.048705460138426,0.1623942578825942,0.1375288387592924,0.0611381697000769,4
159,8207,43.99388670017661,8.437742114001107,0.3674772449395462,0.5023773943757641,0.0151878497202238,0.1548094857447375,0.5158539834798828,0.0373034905409006,0.0857980282440714,0.1286970423661071,0.0623501199040767,4
160,8301,44.780819612541904,10.743553077541817,0.7421343852232798,0.4737812840775993,0.0081682457651449,0.135615848406546,0.4233563020384726,0.0467126040769451,0.1667815101923629,0.0923916164226241,0.1269738730979041,1
161,8302,48.17783505154639,9.335997335997336,0.4971005154639175,0.470360824742268,0.009229098805646,0.1330076004343105,0.2969598262757872,0.0494028230184582,0.2171552660152008,0.1802388707926167,0.1140065146579804,0
162,8303,45.72735350512089,9.483624193162802,0.7396997614927746,0.4900621989430856,0.0068747677443329,0.1216090672612411,0.3435525826830174,0.0641954663693794,0.2574321813452248,0.1188219992567818,0.0875139353400223,4
163,8304,46.97806592341251,9.665180230397622,0.7164323800290838,0.4678865729520116,0.0093143306026259,0.1457748849736281,0.3040062843676355,0.0709235776007182,0.2575468522051397,0.1136797216922904,0.098754348557962,3
164,8305,46.13130391127744,9.156986453887548,0.8037971794988819,0.4895714481310757,0.0086606243705941,0.1360523665659617,0.3788519637462235,0.0468277945619335,0.1842900302114803,0.1625377643504531,0.0827794561933534,3
165,8306,46.04685318301701,9.69523959316347,0.8561824481563841,0.4867352743445208,0.0086011342155009,0.1292060491493383,0.349054820415879,0.0450850661625708,0.2695652173913043,0.1194706994328922,0.0790170132325141,4
166,8307,46.25750834260289,8.924292016507756,0.610678531701891,0.4862347052280311,0.0067476383265856,0.0944669365721997,0.4170040485829959,0.0585695006747638,0.1784075573549257,0.1371120107962213,0.1076923076923077,3
167,8308,50.127394636015325,8.817021276595744,0.4540229885057471,0.4993614303959131,0.0060142154182613,0.1284855112083105,0.3652268999453253,0.0431930016402405,0.1273920174958994,0.2236194641880809,0.1060688901038819,5
168,8309,48.49680228602531,8.805916505391208,0.5750442237039053,0.4878214723091577,0.0112506541077969,0.1072736787022501,0.3869701726844584,0.0638409209837781,0.1766091051805337,0.1496598639455782,0.1043956043956044,0
169,8310,48.858246427191965,9.609344326658814,0.8304364619544226,0.4669756662804171,0.0068892421833598,0.1658717541070482,0.2702702702702703,0.1081081081081081,0.228404875463699,0.1494435612082671,0.0710121886592474,0
170,8311,46.60416462037128,9.102802802802804,0.5658579707297908,0.4809940084471074,0.0091850693765878,0.1260504201680672,0.4068790306820402,0.0439710768028141,0.1690443619308188,0.1309360953683799,0.1139339456712917,3
171,8312,47.88078725398313,9.52511240792117,0.8271790065604498,0.4795688847235239,0.0093277015135515,0.1460753255895811,0.3208377331925378,0.0536782822949665,0.2020415346708905,0.1652587117212249,0.1027807110172474,0
172,8313,48.83277955657585,9.121614082935595,0.582673835558509,0.4871624478946414,0.0099930281199163,0.1604694399256332,0.3805484545665814,0.0548454566581454,0.1575644898907738,0.144317917731815,0.0922612131071345,0
173,8314,42.26978146194424,7.363706763035622,0.0,0.5214770158251696,0.0216567406605305,0.2041147807255008,0.2717920952896589,0.0644288034650785,0.1380617217108825,0.2160259880887926,0.083919870059556,7
174,9101,43.35658268911239,12.023093650679858,0.9346222406322284,0.4645511707678059,0.0100706448218848,0.1955174774955325,0.3926632930841559,0.0566745160913205,0.1263172837650517,0.1003640796967115,0.1183927050453429,1
175,9102,47.634463876627365,8.493076878512253,0.5271833268145499,0.489858635525507,0.0119462945343059,0.1296120097261867,0.4203404165345173,0.0525425520668146,0.0997991331007506,0.1847975473094407,0.1009620467279839,0
176,9103,49.05263551961665,9.102972889710411,0.4859988020365379,0.4979035639412998,0.0072546773577701,0.1388570701285477,0.4313351151839124,0.0525645920834924,0.1223113147511772,0.1485299732722413,0.0991472572228586,0
177,9104,45.65524861878453,8.595585412667946,0.2972375690607735,0.50902394106814,0.0175922731976543,0.1890307002414625,0.4246291824767161,0.0431183166609175,0.0931355639875819,0.1148671955846843,0.1176267678509831,3
178,9105,47.144244255043695,8.9868472384774,0.3151904196784982,0.4963858021361527,0.013695652173913,0.1501086956521739,0.3946739130434782,0.0620652173913043,0.1032608695652173,0.1771739130434782,0.0990217391304347,3
179,9106,47.51724137931034,8.094695621217515,0.3508592238534198,0.497439399112325,0.0143081144649157,0.1724813798510388,0.3531948255586045,0.0736965895727165,0.0927087416699333,0.222265778126225,0.071344570756566,0
180,9107,48.28628780444286,9.458632101489243,0.6907841912748685,0.4772950307788384,0.0061293288384921,0.1216671774440698,0.4834508121360711,0.0349371743794054,0.1015936254980079,0.1288691388292981,0.1233527428746552,0
181,9108,44.91707334577293,9.943429427180831,0.7155877709200517,0.4781469786134634,0.0093957979903432,0.1416547044238549,0.4514550437165601,0.0512201487668015,0.1193396841967897,0.143351167949889,0.0835834529557614,4
182,9109,47.72693579655605,9.309979016087668,0.684570646595963,0.4802143916067967,0.0098111615149277,0.1599324823293596,0.3693427576748602,0.0620318599008334,0.1377782466504905,0.1621479058972465,0.0989555860322818,0
183,9110,48.87246314889981,8.92024128686327,0.4424268318735313,0.49946592608417,0.011812812358019,0.1644706951385733,0.428895956383462,0.0431621990004543,0.1122217174011812,0.1490231712857792,0.0904134484325306,0
184,9111,46.68039043924415,9.43973594548552,0.5626329620823426,0.480999457723272,0.0134634293926329,0.1660993873383253,0.355268134029196,0.0764692534604039,0.124574540503744,0.1740412979351032,0.0900839573405945,3
185,9112,43.5555736724822,10.118785926938417,0.59713390220483,0.4769462108447923,0.0103281627562553,0.171837243744641,0.3613297996726167,0.0721802166965468,0.1702393015823524,0.1162210616571829,0.0978642138904045,1
186,9113,46.58957718780728,9.064906709011511,0.5162241887905604,0.4918387413962635,0.0122241086587436,0.1300509337860781,0.4251273344651952,0.0631578947368421,0.1548387096774193,0.1555178268251273,0.0590831918505942,3
187,9114,47.461371113233575,9.893262102049716,0.6498991828504722,0.4764406240050939,0.0081934452438049,0.1571742605915267,0.4483413269384492,0.057154276578737,0.1076139088729016,0.1242006394884092,0.097322142286171,3
188,9115,44.44313319855189,10.930618987464776,0.643048568338897,0.4913254031689313,0.0110947952357643,0.2365801925273291,0.3746940773372491,0.0483765704030021,0.1102953173437755,0.0888399412628487,0.130119105890031,1
189,9116,49.06283740012956,8.001563023333706,0.2145324983804794,0.4909306845173828,0.0210987261146496,0.1512738853503184,0.3146894904458598,0.080812101910828,0.1064888535031847,0.2354697452229299,0.0901671974522293,0
190,9117,49.09040188300933,8.20965578900313,0.3419056751808909,0.5027460552698109,0.0072727272727272,0.1184189723320158,0.4216600790513834,0.0477470355731225,0.1037154150197628,0.1440316205533597,0.1571541501976284,0
191,9118,48.9893558951965,8.502022033189235,0.3916484716157205,0.4982259825327511,0.0098721112856181,0.12676688355396,0.4168723356517837,0.0569890060578864,0.1032084361678258,0.1415750504823872,0.1447161768005384,0
192,9119,45.0701805902217,9.6374245268659,0.542896295208731,0.4871041941956638,0.0093641726753441,0.1352186534319693,0.4188594437681431,0.0513156662608858,0.1218278865062271,0.1502949714392733,0.1131192059181571,4
193,9120,45.76474460563209,10.483272307769472,0.6518346946239181,0.4819700109715957,0.011619931410127,0.2084325196691547,0.4033487996772241,0.0478111761145854,0.109905184587452,0.1035707080895703,0.1153116804518862,4
194,9121,47.043614457831325,8.39325699745547,0.3536144578313253,0.4910843373493976,0.0165352816766006,0.1517015958469525,0.3499327052489905,0.0682561045952701,0.158046529513555,0.1499711593924245,0.1055566237262065,3
195,9201,46.22424887267569,10.257275781855776,0.9132340274611136,0.469828241374069,0.0072272083136513,0.1325932923948984,0.4715162966461974,0.0444024563060935,0.1450165328294757,0.1037789324515824,0.095465281058101,4
196,9202,46.04672007170467,8.819137990168057,0.7421993165648983,0.4814296117864545,0.00945601359966,0.1188907777305567,0.5258181045473863,0.0516362090947726,0.1243093922651933,0.0980662983425414,0.0718232044198895,3
197,9203,48.4796963946869,9.48646967340591,0.7276660341555977,0.4693738140417457,0.0076923076923076,0.1298565840938722,0.5423728813559322,0.0460234680573663,0.0856584093872229,0.1095176010430247,0.0788787483702738,0
198,9204,46.77706208624083,8.475621147020362,0.4775451780282698,0.4861334764716407,0.0171291538198013,0.1661527920520726,0.5104487838300787,0.0623501199040767,0.0613223706748886,0.1103117505995203,0.0722850291195615,3
199,9205,45.80871862615588,8.433739893106756,0.3803170409511228,0.5290620871862616,0.0070206230802983,0.127248793330408,0.4703817463799912,0.0370776656428258,0.0936814392277314,0.1930671347082053,0.0715225976305397,3
200,9206,47.959368764737896,8.146980122324159,0.5936876473789225,0.4939234536549973,0.0080598733448474,0.1111111111111111,0.5414507772020726,0.0374208405296488,0.0797351755900978,0.1329879101899827,0.0892343120322395,0
201,9207,47.83222895812773,7.552616279069768,0.4245030311574792,0.5140279148456225,0.0125331405157869,0.1340081947457218,0.5888165823089901,0.0421788382742829,0.0580862858520125,0.1096649795131357,0.0547119787900699,0
202,9208,48.25408618127786,8.641245226246962,0.6366441879071894,0.4743399245628071,0.0093067426400759,0.1168091168091168,0.5021842355175689,0.043684710351377,0.0769230769230769,0.1754985754985755,0.0755935422602089,0
203,9209,45.87271771969,9.123612239371784,0.8053329830553001,0.4778668067778799,0.0082411113727336,0.1047798445961855,0.4132328702613609,0.0609842241582293,0.1864845773487167,0.135625147162703,0.0906522251000706,3
204,9210,48.28399828399829,8.986527276742988,0.7631917631917632,0.4653224653224653,0.0132877752467729,0.1610984560870665,0.4846874209060997,0.0545431536319919,0.0656795747911921,0.1254112882814477,0.095292331055429,0
205,9211,46.67869409176861,9.926690165947166,0.7286690078339058,0.4689538069694748,0.0082318525069732,0.1168786992312402,0.5763657391659297,0.050343560786448,0.070004762228723,0.1004830260561943,0.0776923600244914,3
206,10101,42.54869843370836,11.067854942893796,0.8914019413192147,0.4860853739245532,0.0137961726746773,0.2146565791425604,0.3285292070338799,0.063183960380222,0.1653258475688382,0.1065694430180411,0.1079387901817808,7
207,10102,46.00327713507324,8.86432119879469,0.4560350613969282,0.5002961266632447,0.013807944050928,0.193849188559132,0.303774769120416,0.0636600017932394,0.1979736393795391,0.128395947278759,0.0985385098179861,3
208,10103,48.82839506172839,8.669233237086942,0.0,0.5552469135802469,0.0123056994818652,0.1839378238341968,0.4183937823834197,0.0446891191709844,0.0958549222797927,0.1172279792746114,0.1275906735751295,0
209,10104,47.986927409926665,8.511615284411636,0.5805080242321182,0.5005845467105963,0.0083443959795183,0.1591124597003603,0.3891522852266262,0.0400151716290536,0.0931158733168974,0.2234022378152854,0.0868575763322586,0
210,10105,45.713841930356885,9.688352104327208,0.6923132495304147,0.4879352694697298,0.0071693153303859,0.1614290835225236,0.3895327996176365,0.0448082208149121,0.144342215318437,0.1588003345680487,0.0939180308280559,4
211,10106,47.61489246897402,8.392710634269486,0.4527865566946735,0.5119093501888538,0.0055857487922705,0.1201690821256038,0.4852053140096618,0.0369867149758454,0.1145833333333333,0.1295289855072463,0.1079408212560386,0
212,10107,45.459094339622645,9.824587241299124,0.8048301886792453,0.4871698113207547,0.0084248149093694,0.1780699514934899,0.3341843247383201,0.071738575440388,0.1756446259892775,0.1519019657901455,0.0800357416390094,4
213,10108,48.96804477342481,8.522421110906071,0.4510742011193356,0.5045134500812422,0.0091091273456002,0.1606850063763891,0.4002550555656768,0.0378939697576972,0.1302605210420841,0.1714337766441974,0.0903625432683549,0
214,10109,44.33552351402325,11.659989984977466,0.7225771126117905,0.4849729269331386,0.008255844268706,0.1937516294429477,0.3999739289128357,0.0389762753106804,0.09346484748414,0.0988963239767098,0.1666811506039802,1
215,10201,44.97655890914662,10.547351878044948,0.7723916041060211,0.4810173127010878,0.0181766543595569,0.27651235444476,0.2526554955978415,0.0541891508094291,0.155239988639591,0.1371201363249077,0.1061062198239136,4
216,10202,46.943426376092205,9.785183096605929,0.707714276000408,0.4830857104001632,0.0147152911068458,0.2426743442098528,0.2797184900831734,0.0600127959053103,0.1356365962891874,0.1503518873960332,0.1168905950095969,3
217,10203,45.54422815753735,9.073582967597348,0.3612494341330919,0.4945224083295609,0.0182752712735579,0.2301541976013706,0.2272986864648772,0.0533028745478774,0.1905577765086617,0.1856082238720731,0.0948029697315819,4
218,10204,48.062299750801,8.952761627906977,0.2702029191883232,0.4788180847276611,0.0080710250201775,0.2058111380145278,0.2429378531073446,0.0460048426150121,0.1702986279257465,0.234866828087167,0.0920096852300242,0
219,10205,45.24355948869224,9.091878425510712,0.5035398230088496,0.4927236971484759,0.0154949121184088,0.2125346901017576,0.2511563367252544,0.0598982423681776,0.1840888066604995,0.163968547641073,0.1128584643848288,4
220,10206,48.01107131227613,8.233706385780119,0.0,0.4861608596548356,0.0108024691358024,0.2314814814814814,0.2214506172839506,0.0640432098765432,0.2260802469135802,0.1674382716049382,0.0787037037037037,0
221,10207,46.86304401278584,8.314462299134734,0.4064420949102532,0.5148758298500123,0.0123456790123456,0.2098765432098765,0.2213707960834397,0.0498084291187739,0.1340996168582375,0.2822477650063857,0.0902511707109408,3
222,10208,42.45425369332654,9.23464123808035,0.6418746816097809,0.5120224146714213,0.0130220553730642,0.2050680431722196,0.249061473486626,0.0517362740497419,0.2049507273580478,0.1947442515251055,0.0814171750351947,7
223,10209,48.016723443790646,8.254898837024056,0.2832146175286466,0.5184267575100651,0.0107797340998922,0.2109234638878907,0.2835070068271649,0.0521020481494789,0.1239669421487603,0.2141573841178584,0.1045634207689543,0
224,10210,47.74561118335501,8.809674728940784,0.3847529258777633,0.4861833550065019,0.0101132686084142,0.2880258899676375,0.2083333333333333,0.0513754045307443,0.1116504854368932,0.2532362459546926,0.0772653721682847,0
225,10301,45.04476249228871,10.861344041573169,0.9142257865515114,0.4683939954760436,0.0124189503983856,0.2115079306200572,0.3169874030001335,0.0490971408222917,0.147098535543125,0.1482410196299538,0.1146490199860527,4
226,10302,46.45920303605313,9.007656508031827,0.2277039848197343,0.5240110932710553,0.0103422802265451,0.1603053435114503,0.3073134695887712,0.0494951982270376,0.1588278749076582,0.2354099975375523,0.0783058360009849,3
227,10303,47.47339390006489,9.153169952051146,0.7012329656067489,0.4831927319922128,0.0088436135676704,0.1474308742863539,0.3868801074666965,0.0476883465800962,0.1211239225344229,0.1892981081383633,0.0987350274263965,3
228,10304,46.91758612925017,9.151036178433438,0.4172483674848007,0.5114839000225174,0.008376545672118,0.1501794974072596,0.3570003988831272,0.0532508974870363,0.1192660550458715,0.2295572397287594,0.0823693657758276,3
