Comuna,Nro.Voto,Nro Región,Votos
ALGARROBO,1.0,5,1978
ALGARROBO,2.0,5,2877
ALGARROBO,3.0,5,817
ALGARROBO,4.0,5,1352
ALGARROBO,5.0,5,90
ALGARROBO,6.0,5,472
ALGARROBO,7.0,5,568
ALHUE,1.0,13,636
ALHUE,2.0,13,467
ALHUE,3.0,13,520
ALHUE,4.0,13,320
ALHUE,5.0,13,31
ALHUE,6.0,13,151
ALHUE,7.0,13,352
ALTO BIOBIO,1.0,8,377
ALTO BIOBIO,2.0,8,502
ALTO BIOBIO,3.0,8,399
ALTO BIOBIO,4.0,8,155
ALTO BIOBIO,5.0,8,40
ALTO BIOBIO,6.0,8,119
ALTO BIOBIO,7.0,8,255
ALTO DEL CARMEN,1.0,3,260
ALTO DEL CARMEN,2.0,3,265
ALTO DEL CARMEN,3.0,3,891
ALTO DEL CARMEN,4.0,3,87
ALTO DEL CARMEN,5.0,3,11
ALTO DEL CARMEN,6.0,3,56
ALTO DEL CARMEN,7.0,3,365
ALTO HOSPICIO,1.0,1,3183
ALTO HOSPICIO,2.0,1,5860
ALTO HOSPICIO,3.0,1,2212
ALTO HOSPICIO,4.0,1,1212
ALTO HOSPICIO,5.0,1,263
ALTO HOSPICIO,6.0,1,1712
ALTO HOSPICIO,7.0,1,9884
ANCUD,1.0,10,3793
ANCUD,2.0,10,4372
ANCUD,3.0,10,2350
ANCUD,4.0,10,1827
ANCUD,5.0,10,230
ANCUD,6.0,10,938
ANCUD,7.0,10,2120
ANDACOLLO,1.0,4,1181
ANDACOLLO,2.0,4,661
ANDACOLLO,3.0,4,797
ANDACOLLO,4.0,4,307
ANDACOLLO,5.0,4,64
ANDACOLLO,6.0,4,408
ANDACOLLO,7.0,4,1172
ANGOL,1.0,9,2807
ANGOL,2.0,9,9982
ANGOL,3.0,9,2197
ANGOL,4.0,9,2021
ANGOL,5.0,9,153
ANGOL,6.0,9,940
ANGOL,7.0,9,3070
ANTARTICA,1.0,12,4
ANTARTICA,2.0,12,34
ANTARTICA,3.0,12,1
ANTARTICA,4.0,12,2
ANTARTICA,5.0,12,0
ANTARTICA,6.0,12,2
ANTARTICA,7.0,12,4
ANTOFAGASTA,1.0,2,28152
ANTOFAGASTA,2.0,2,27263
ANTOFAGASTA,3.0,2,10143
ANTOFAGASTA,4.0,2,9976
ANTOFAGASTA,5.0,2,1635
ANTOFAGASTA,6.0,2,8870
ANTOFAGASTA,7.0,2,36308
ANTUCO,1.0,8,245
ANTUCO,2.0,8,547
ANTUCO,3.0,8,332
ANTUCO,4.0,8,210
ANTUCO,5.0,8,17
ANTUCO,6.0,8,91
ANTUCO,7.0,8,400
ARAUCO,1.0,8,2203
ARAUCO,2.0,8,4983
ARAUCO,3.0,8,1687
ARAUCO,4.0,8,1138
ARAUCO,5.0,8,123
ARAUCO,6.0,8,862
ARAUCO,7.0,8,3366
ARICA,1.0,15,14763
ARICA,2.0,15,24070
ARICA,3.0,15,7921
ARICA,4.0,15,6020
ARICA,5.0,15,952
ARICA,6.0,15,4536
ARICA,7.0,15,23034
AYSEN,1.0,11,2188
AYSEN,2.0,11,2314
AYSEN,3.0,11,1396
AYSEN,4.0,11,716
AYSEN,5.0,11,126
AYSEN,6.0,11,551
AYSEN,7.0,11,1664
BUIN,1.0,13,10500
BUIN,2.0,13,11635
BUIN,3.0,13,3809
BUIN,4.0,13,4609
BUIN,5.0,13,513
BUIN,6.0,13,3189
BUIN,7.0,13,5237
BULNES,1.0,16,1265
BULNES,2.0,16,3045
BULNES,3.0,16,1456
BULNES,4.0,16,1273
BULNES,5.0,16,79
BULNES,6.0,16,458
BULNES,7.0,16,965
CABILDO,1.0,5,2322
CABILDO,2.0,5,1437
CABILDO,3.0,5,1258
CABILDO,4.0,5,663
CABILDO,5.0,5,100
CABILDO,6.0,5,680
CABILDO,7.0,5,1308
CABO DE HORNOS(EX-NAVARINO),1.0,12,189
CABO DE HORNOS(EX-NAVARINO),2.0,12,421
CABO DE HORNOS(EX-NAVARINO),3.0,12,74
CABO DE HORNOS(EX-NAVARINO),4.0,12,63
CABO DE HORNOS(EX-NAVARINO),5.0,12,10
CABO DE HORNOS(EX-NAVARINO),6.0,12,28
CABO DE HORNOS(EX-NAVARINO),7.0,12,82
CABRERO,1.0,8,1309
CABRERO,2.0,8,3698
CABRERO,3.0,8,1279
CABRERO,4.0,8,942
CABRERO,5.0,8,74
CABRERO,6.0,8,691
CABRERO,7.0,8,2771
CALAMA,1.0,2,8984
CALAMA,2.0,2,11688
CALAMA,3.0,2,4912
CALAMA,4.0,2,3589
CALAMA,5.0,2,595
CALAMA,6.0,2,3910
CALAMA,7.0,2,23638
CALBUCO,1.0,10,2162
CALBUCO,2.0,10,3388
CALBUCO,3.0,10,1432
CALBUCO,4.0,10,1099
CALBUCO,5.0,10,154
CALBUCO,6.0,10,710
CALBUCO,7.0,10,2208
CALDERA,1.0,3,1516
CALDERA,2.0,3,1263
CALDERA,3.0,3,1680
CALDERA,4.0,3,440
CALDERA,5.0,3,105
CALDERA,6.0,3,458
CALDERA,7.0,3,1741
CALERA,1.0,5,5607
CALERA,2.0,5,4012
CALERA,3.0,5,2027
CALERA,4.0,5,2066
CALERA,5.0,5,276
CALERA,6.0,5,2442
CALERA,7.0,5,4967
CALERA DE TANGO,1.0,13,2586
CALERA DE TANGO,2.0,13,3596
CALERA DE TANGO,3.0,13,1067
CALERA DE TANGO,4.0,13,1693
CALERA DE TANGO,5.0,13,115
CALERA DE TANGO,6.0,13,693
CALERA DE TANGO,7.0,13,754
CALLE LARGA,1.0,5,1304
CALLE LARGA,2.0,5,1365
CALLE LARGA,3.0,5,942
CALLE LARGA,4.0,5,736
CALLE LARGA,5.0,5,91
CALLE LARGA,6.0,5,620
CALLE LARGA,7.0,5,1243
CAMARONES,1.0,15,111
CAMARONES,2.0,15,252
CAMARONES,3.0,15,195
CAMARONES,4.0,15,57
CAMARONES,5.0,15,6
CAMARONES,6.0,15,53
CAMARONES,7.0,15,375
CAMIÑA,1.0,1,60
CAMIÑA,2.0,1,384
CAMIÑA,3.0,1,47
CAMIÑA,4.0,1,31
CAMIÑA,5.0,1,3
CAMIÑA,6.0,1,16
CAMIÑA,7.0,1,328
CANELA,1.0,4,1161
CANELA,2.0,4,663
CANELA,3.0,4,851
CANELA,4.0,4,294
CANELA,5.0,4,46
CANELA,6.0,4,134
CANELA,7.0,4,679
CARAHUE,1.0,9,1226
CARAHUE,2.0,9,3976
CARAHUE,3.0,9,1748
CARAHUE,4.0,9,955
CARAHUE,5.0,9,113
CARAHUE,6.0,9,497
CARAHUE,7.0,9,944
CARTAGENA,1.0,5,2188
CARTAGENA,2.0,5,2321
CARTAGENA,3.0,5,1173
CARTAGENA,4.0,5,971
CARTAGENA,5.0,5,158
CARTAGENA,6.0,5,1040
CARTAGENA,7.0,5,877
CASABLANCA,1.0,5,2850
CASABLANCA,2.0,5,3330
CASABLANCA,3.0,5,1254
CASABLANCA,4.0,5,1386
CASABLANCA,5.0,5,151
CASABLANCA,6.0,5,768
CASABLANCA,7.0,5,1081
CASTRO,1.0,10,4868
CASTRO,2.0,10,4448
CASTRO,3.0,10,2414
CASTRO,4.0,10,1868
CASTRO,5.0,10,320
CASTRO,6.0,10,954
CASTRO,7.0,10,2733
CATEMU,1.0,5,1220
CATEMU,2.0,5,990
CATEMU,3.0,5,663
CATEMU,4.0,5,591
CATEMU,5.0,5,47
CATEMU,6.0,5,483
CATEMU,7.0,5,1142
CAUQUENES,1.0,7,1999
CAUQUENES,2.0,7,7100
CAUQUENES,3.0,7,1967
CAUQUENES,4.0,7,2379
CAUQUENES,5.0,7,113
CAUQUENES,6.0,7,762
CAUQUENES,7.0,7,1311
CAÑETE,1.0,8,1742
CAÑETE,2.0,8,6296
CAÑETE,3.0,8,1457
CAÑETE,4.0,8,894
CAÑETE,5.0,8,157
CAÑETE,6.0,8,571
CAÑETE,7.0,8,1361
CERRILLOS,1.0,13,9611
CERRILLOS,2.0,13,7195
CERRILLOS,3.0,13,2983
CERRILLOS,4.0,13,3802
CERRILLOS,5.0,13,595
CERRILLOS,6.0,13,3530
CERRILLOS,7.0,13,2993
CERRO NAVIA,1.0,13,15350
CERRO NAVIA,2.0,13,8802
CERRO NAVIA,3.0,13,5813
CERRO NAVIA,4.0,13,4618
CERRO NAVIA,5.0,13,1435
CERRO NAVIA,6.0,13,7016
CERRO NAVIA,7.0,13,5404
CHAITEN,1.0,10,291
CHAITEN,2.0,10,555
CHAITEN,3.0,10,304
CHAITEN,4.0,10,149
CHAITEN,5.0,10,11
CHAITEN,6.0,10,69
CHAITEN,7.0,10,126
CHANCO,1.0,7,462
CHANCO,2.0,7,1719
CHANCO,3.0,7,583
CHANCO,4.0,7,391
CHANCO,5.0,7,16
CHANCO,6.0,7,140
CHANCO,7.0,7,235
CHAÑARAL,1.0,3,1053
CHAÑARAL,2.0,3,702
CHAÑARAL,3.0,3,1273
CHAÑARAL,4.0,3,278
CHAÑARAL,5.0,3,51
CHAÑARAL,6.0,3,263
CHAÑARAL,7.0,3,1249
CHEPICA,1.0,6,925
CHEPICA,2.0,6,1559
CHEPICA,3.0,6,841
CHEPICA,4.0,6,853
CHEPICA,5.0,6,34
CHEPICA,6.0,6,338
CHEPICA,7.0,6,586
CHIGUAYANTE,1.0,8,8106
CHIGUAYANTE,2.0,8,9099
CHIGUAYANTE,3.0,8,3892
CHIGUAYANTE,4.0,8,4075
CHIGUAYANTE,5.0,8,491
CHIGUAYANTE,6.0,8,2738
CHIGUAYANTE,7.0,8,5928
CHILE CHICO,1.0,11,601
CHILE CHICO,2.0,11,488
CHILE CHICO,3.0,11,332
CHILE CHICO,4.0,11,173
CHILE CHICO,5.0,11,26
CHILE CHICO,6.0,11,86
CHILE CHICO,7.0,11,184
CHILLAN,1.0,16,14744
CHILLAN,2.0,16,24290
CHILLAN,3.0,16,9009
CHILLAN,4.0,16,9421
CHILLAN,5.0,16,703
CHILLAN,6.0,16,3914
CHILLAN,7.0,16,9349
CHILLAN VIEJO,1.0,16,1894
CHILLAN VIEJO,2.0,16,3694
CHILLAN VIEJO,3.0,16,1546
CHILLAN VIEJO,4.0,16,1308
CHILLAN VIEJO,5.0,16,101
CHILLAN VIEJO,6.0,16,822
CHILLAN VIEJO,7.0,16,1728
CHIMBARONGO,1.0,6,2540
CHIMBARONGO,2.0,6,3464
CHIMBARONGO,3.0,6,1980
CHIMBARONGO,4.0,6,1797
CHIMBARONGO,5.0,6,122
CHIMBARONGO,6.0,6,980
CHIMBARONGO,7.0,6,2337
CHOLCHOL,1.0,9,789
CHOLCHOL,2.0,9,1820
CHOLCHOL,3.0,9,780
CHOLCHOL,4.0,9,549
CHOLCHOL,5.0,9,86
CHOLCHOL,6.0,9,355
CHOLCHOL,7.0,9,822
CHONCHI,1.0,10,1209
CHONCHI,2.0,10,1194
CHONCHI,3.0,10,975
CHONCHI,4.0,10,498
CHONCHI,5.0,10,96
CHONCHI,6.0,10,280
CHONCHI,7.0,10,1001
CISNES,1.0,11,409
CISNES,2.0,11,764
CISNES,3.0,11,283
CISNES,4.0,11,210
CISNES,5.0,11,23
CISNES,6.0,11,118
CISNES,7.0,11,264
COBQUECURA,1.0,16,460
COBQUECURA,2.0,16,805
COBQUECURA,3.0,16,450
COBQUECURA,4.0,16,414
COBQUECURA,5.0,16,23
COBQUECURA,6.0,16,124
COBQUECURA,7.0,16,266
COCHAMO,1.0,10,284
COCHAMO,2.0,10,646
COCHAMO,3.0,10,181
COCHAMO,4.0,10,197
COCHAMO,5.0,10,19
COCHAMO,6.0,10,69
COCHAMO,7.0,10,148
COCHRANE,1.0,11,357
COCHRANE,2.0,11,428
COCHRANE,3.0,11,264
COCHRANE,4.0,11,176
COCHRANE,5.0,11,12
COCHRANE,6.0,11,49
COCHRANE,7.0,11,101
CODEGUA,1.0,6,1327
CODEGUA,2.0,6,1175
CODEGUA,3.0,6,642
CODEGUA,4.0,6,578
CODEGUA,5.0,6,58
CODEGUA,6.0,6,522
CODEGUA,7.0,6,1008
COELEMU,1.0,16,1077
COELEMU,2.0,16,2711
COELEMU,3.0,16,1417
COELEMU,4.0,16,784
COELEMU,5.0,16,50
COELEMU,6.0,16,405
COELEMU,7.0,16,1138
COIHUECO,1.0,16,1024
COIHUECO,2.0,16,4445
COIHUECO,3.0,16,1330
COIHUECO,4.0,16,1220
COIHUECO,5.0,16,87
COIHUECO,6.0,16,464
COIHUECO,7.0,16,997
COINCO,1.0,6,769
COINCO,2.0,6,946
COINCO,3.0,6,344
COINCO,4.0,6,475
COINCO,5.0,6,24
COINCO,6.0,6,291
COINCO,7.0,6,422
COLBUN,1.0,7,1512
COLBUN,2.0,7,2140
COLBUN,3.0,7,1198
COLBUN,4.0,7,834
COLBUN,5.0,7,76
COLBUN,6.0,7,674
COLBUN,7.0,7,1132
COLCHANE,1.0,1,17
COLCHANE,2.0,1,419
COLCHANE,3.0,1,18
COLCHANE,4.0,1,10
COLCHANE,5.0,1,4
COLCHANE,6.0,1,5
COLCHANE,7.0,1,433
COLINA,1.0,13,7968
COLINA,2.0,13,18095
COLINA,3.0,13,3522
COLINA,4.0,13,9621
COLINA,5.0,13,385
COLINA,6.0,13,3011
COLINA,7.0,13,3995
COLLIPULLI,1.0,9,1119
COLLIPULLI,2.0,9,4949
COLLIPULLI,3.0,9,923
COLLIPULLI,4.0,9,676
COLLIPULLI,5.0,9,89
COLLIPULLI,6.0,9,486
COLLIPULLI,7.0,9,1170
COLTAUCO,1.0,6,1526
COLTAUCO,2.0,6,1880
COLTAUCO,3.0,6,974
COLTAUCO,4.0,6,943
COLTAUCO,5.0,6,74
COLTAUCO,6.0,6,582
COLTAUCO,7.0,6,1139
COMBARBALA,1.0,4,1212
COMBARBALA,2.0,4,885
COMBARBALA,3.0,4,1270
COMBARBALA,4.0,4,377
COMBARBALA,5.0,4,67
COMBARBALA,6.0,4,211
COMBARBALA,7.0,4,937
CONCEPCION,1.0,8,24371
CONCEPCION,2.0,8,30014
CONCEPCION,3.0,8,11041
CONCEPCION,4.0,8,12722
CONCEPCION,5.0,8,1428
CONCEPCION,6.0,8,5754
CONCEPCION,7.0,8,12679
CONCHALI,1.0,13,17619
CONCHALI,2.0,13,10988
CONCHALI,3.0,13,5972
CONCHALI,4.0,13,6008
CONCHALI,5.0,13,1146
CONCHALI,6.0,13,6538
CONCHALI,7.0,13,4787
CONCON,1.0,5,5100
CONCON,2.0,5,9357
CONCON,3.0,5,2029
CONCON,4.0,5,4702
CONCON,5.0,5,222
CONCON,6.0,5,1251
CONCON,7.0,5,2128
CONSTITUCION,1.0,7,2927
CONSTITUCION,2.0,7,4469
CONSTITUCION,3.0,7,2754
CONSTITUCION,4.0,7,2062
CONSTITUCION,5.0,7,188
CONSTITUCION,6.0,7,1188
CONSTITUCION,7.0,7,3860
CONTULMO,1.0,8,330
CONTULMO,2.0,8,1557
CONTULMO,3.0,8,306
CONTULMO,4.0,8,138
CONTULMO,5.0,8,26
CONTULMO,6.0,8,139
CONTULMO,7.0,8,215
COPIAPO,1.0,3,11766
COPIAPO,2.0,3,11840
COPIAPO,3.0,3,10378
COPIAPO,4.0,3,4341
COPIAPO,5.0,3,770
COPIAPO,6.0,3,3207
COPIAPO,7.0,3,13607
COQUIMBO,1.0,4,18946
COQUIMBO,2.0,4,15848
COQUIMBO,3.0,4,7919
COQUIMBO,4.0,4,7477
COQUIMBO,5.0,4,1052
COQUIMBO,6.0,4,5797
COQUIMBO,7.0,4,14955
CORONEL,1.0,8,8256
CORONEL,2.0,8,11599
CORONEL,3.0,8,4787
CORONEL,4.0,8,2766
CORONEL,5.0,8,496
CORONEL,6.0,8,3193
CORONEL,7.0,8,10234
CORRAL,1.0,14,578
CORRAL,2.0,14,556
CORRAL,3.0,14,519
CORRAL,4.0,14,148
CORRAL,5.0,14,22
CORRAL,6.0,14,134
CORRAL,7.0,14,310
COYHAIQUE,1.0,11,5787
COYHAIQUE,2.0,11,6756
COYHAIQUE,3.0,11,3845
COYHAIQUE,4.0,11,2350
COYHAIQUE,5.0,11,284
COYHAIQUE,6.0,11,1090
COYHAIQUE,7.0,11,2699
CUNCO,1.0,9,1091
CUNCO,2.0,9,3389
CUNCO,3.0,9,1167
CUNCO,4.0,9,779
CUNCO,5.0,9,57
CUNCO,6.0,9,413
CUNCO,7.0,9,961
CURACAUTIN,1.0,9,996
CURACAUTIN,2.0,9,4160
CURACAUTIN,3.0,9,840
CURACAUTIN,4.0,9,605
CURACAUTIN,5.0,9,59
CURACAUTIN,6.0,9,353
CURACAUTIN,7.0,9,657
CURACAVI,1.0,13,3875
CURACAVI,2.0,13,3664
CURACAVI,3.0,13,1661
CURACAVI,4.0,13,1831
CURACAVI,5.0,13,168
CURACAVI,6.0,13,1002
CURACAVI,7.0,13,1238
CURACO DE VELEZ,1.0,10,255
CURACO DE VELEZ,2.0,10,301
CURACO DE VELEZ,3.0,10,291
CURACO DE VELEZ,4.0,10,114
CURACO DE VELEZ,5.0,10,10
CURACO DE VELEZ,6.0,10,57
CURACO DE VELEZ,7.0,10,211
CURANILAHUE,1.0,8,2127
CURANILAHUE,2.0,8,3898
CURANILAHUE,3.0,8,1932
CURANILAHUE,4.0,8,801
CURANILAHUE,5.0,8,157
CURANILAHUE,6.0,8,789
CURANILAHUE,7.0,8,2560
CURARREHUE,1.0,9,548
CURARREHUE,2.0,9,1231
CURARREHUE,3.0,9,333
CURARREHUE,4.0,9,341
CURARREHUE,5.0,9,51
CURARREHUE,6.0,9,125
CURARREHUE,7.0,9,270
CUREPTO,1.0,7,887
CUREPTO,2.0,7,1062
CUREPTO,3.0,7,842
CUREPTO,4.0,7,630
CUREPTO,5.0,7,35
CUREPTO,6.0,7,191
CUREPTO,7.0,7,385
CURICO,1.0,7,12532
CURICO,2.0,7,17171
CURICO,3.0,7,6936
CURICO,4.0,7,7992
CURICO,5.0,7,642
CURICO,6.0,7,4656
CURICO,7.0,7,7855
DALCAHUE,1.0,10,919
DALCAHUE,2.0,10,1086
DALCAHUE,3.0,10,709
DALCAHUE,4.0,10,488
DALCAHUE,5.0,10,67
DALCAHUE,6.0,10,259
DALCAHUE,7.0,10,796
DIEGO DE ALMAGRO,1.0,3,1085
DIEGO DE ALMAGRO,2.0,3,561
DIEGO DE ALMAGRO,3.0,3,987
DIEGO DE ALMAGRO,4.0,3,192
DIEGO DE ALMAGRO,5.0,3,73
DIEGO DE ALMAGRO,6.0,3,244
DIEGO DE ALMAGRO,7.0,3,1486
DOÑIHUE,1.0,6,2293
DOÑIHUE,2.0,6,1975
DOÑIHUE,3.0,6,1009
DOÑIHUE,4.0,6,1085
DOÑIHUE,5.0,6,93
DOÑIHUE,6.0,6,760
DOÑIHUE,7.0,6,1498
EL BOSQUE,1.0,13,18776
EL BOSQUE,2.0,13,13459
EL BOSQUE,3.0,13,7127
EL BOSQUE,4.0,13,6539
EL BOSQUE,5.0,13,1207
EL BOSQUE,6.0,13,7734
EL BOSQUE,7.0,13,6200
EL CARMEN,1.0,16,567
EL CARMEN,2.0,16,2331
EL CARMEN,3.0,16,926
EL CARMEN,4.0,16,649
EL CARMEN,5.0,16,25
EL CARMEN,6.0,16,209
EL CARMEN,7.0,16,395
EL MONTE,1.0,13,3596
EL MONTE,2.0,13,3130
EL MONTE,3.0,13,1764
EL MONTE,4.0,13,1458
EL MONTE,5.0,13,204
EL MONTE,6.0,13,1289
EL MONTE,7.0,13,1890
EL QUISCO,1.0,5,2406
EL QUISCO,2.0,5,2027
EL QUISCO,3.0,5,815
EL QUISCO,4.0,5,1022
EL QUISCO,5.0,5,123
EL QUISCO,6.0,5,677
EL QUISCO,7.0,5,693
EL TABO,1.0,5,2224
EL TABO,2.0,5,1791
EL TABO,3.0,5,840
EL TABO,4.0,5,799
