Comuna,Nro.Voto,Nro Región,Votos
EL TABO,5.0,5,141
EL TABO,6.0,5,759
EL TABO,7.0,5,535
EMPEDRADO,1.0,7,123
EMPEDRADO,2.0,7,855
EMPEDRADO,3.0,7,235
EMPEDRADO,4.0,7,194
EMPEDRADO,5.0,7,6
EMPEDRADO,6.0,7,94
EMPEDRADO,7.0,7,300
ERCILLA,1.0,9,485
ERCILLA,2.0,9,1490
ERCILLA,3.0,9,322
ERCILLA,4.0,9,211
ERCILLA,5.0,9,50
ERCILLA,6.0,9,182
ERCILLA,7.0,9,179
ESTACION CENTRAL,1.0,13,18230
ESTACION CENTRAL,2.0,13,12049
ESTACION CENTRAL,3.0,13,5736
ESTACION CENTRAL,4.0,13,6345
ESTACION CENTRAL,5.0,13,1163
ESTACION CENTRAL,6.0,13,5491
ESTACION CENTRAL,7.0,13,3632
FLORIDA,1.0,8,623
FLORIDA,2.0,8,1562
FLORIDA,3.0,8,804
FLORIDA,4.0,8,606
FLORIDA,5.0,8,55
FLORIDA,6.0,8,317
FLORIDA,7.0,8,675
FREIRE,1.0,9,1381
FREIRE,2.0,9,3631
FREIRE,3.0,9,1630
FREIRE,4.0,9,911
FREIRE,5.0,9,126
FREIRE,6.0,9,571
FREIRE,7.0,9,950
FREIRINA,1.0,3,425
FREIRINA,2.0,3,305
FREIRINA,3.0,3,1168
FREIRINA,4.0,3,135
FREIRINA,5.0,3,22
FREIRINA,6.0,3,69
FREIRINA,7.0,3,512
FRESIA,1.0,10,839
FRESIA,2.0,10,2052
FRESIA,3.0,10,1178
FRESIA,4.0,10,458
FRESIA,5.0,10,44
FRESIA,6.0,10,211
FRESIA,7.0,10,491
FRUTILLAR,1.0,10,1351
FRUTILLAR,2.0,10,3260
FRUTILLAR,3.0,10,1329
FRUTILLAR,4.0,10,786
FRUTILLAR,5.0,10,60
FRUTILLAR,6.0,10,375
FRUTILLAR,7.0,10,1208
FUTALEUFU,1.0,10,208
FUTALEUFU,2.0,10,435
FUTALEUFU,3.0,10,155
FUTALEUFU,4.0,10,150
FUTALEUFU,5.0,10,15
FUTALEUFU,6.0,10,34
FUTALEUFU,7.0,10,60
FUTRONO,1.0,14,1008
FUTRONO,2.0,14,2803
FUTRONO,3.0,14,890
FUTRONO,4.0,14,692
FUTRONO,5.0,14,74
FUTRONO,6.0,14,244
FUTRONO,7.0,14,806
GALVARINO,1.0,9,880
GALVARINO,2.0,9,1802
GALVARINO,3.0,9,1134
GALVARINO,4.0,9,364
GALVARINO,5.0,9,73
GALVARINO,6.0,9,376
GALVARINO,7.0,9,473
GENERAL LAGOS,1.0,15,24
GENERAL LAGOS,2.0,15,140
GENERAL LAGOS,3.0,15,39
GENERAL LAGOS,4.0,15,26
GENERAL LAGOS,5.0,15,5
GENERAL LAGOS,6.0,15,26
GENERAL LAGOS,7.0,15,239
GORBEA,1.0,9,794
GORBEA,2.0,9,3155
GORBEA,3.0,9,841
GORBEA,4.0,9,805
GORBEA,5.0,9,40
GORBEA,6.0,9,228
GORBEA,7.0,9,663
GRANEROS,1.0,6,3724
GRANEROS,2.0,6,2891
GRANEROS,3.0,6,1517
GRANEROS,4.0,6,1479
GRANEROS,5.0,6,153
GRANEROS,6.0,6,1345
GRANEROS,7.0,6,2238
GUAITECAS,1.0,11,129
GUAITECAS,2.0,11,150
GUAITECAS,3.0,11,80
GUAITECAS,4.0,11,43
GUAITECAS,5.0,11,4
GUAITECAS,6.0,11,18
GUAITECAS,7.0,11,68
HIJUELAS,1.0,5,1454
HIJUELAS,2.0,5,1725
HIJUELAS,3.0,5,762
HIJUELAS,4.0,5,778
HIJUELAS,5.0,5,59
HIJUELAS,6.0,5,644
HIJUELAS,7.0,5,1894
HUALAIHUE,1.0,10,628
HUALAIHUE,2.0,10,1041
HUALAIHUE,3.0,10,600
HUALAIHUE,4.0,10,389
HUALAIHUE,5.0,10,48
HUALAIHUE,6.0,10,223
HUALAIHUE,7.0,10,678
HUALAÑE,1.0,7,817
HUALAÑE,2.0,7,992
HUALAÑE,3.0,7,1017
HUALAÑE,4.0,7,660
HUALAÑE,5.0,7,40
HUALAÑE,6.0,7,259
HUALAÑE,7.0,7,366
HUALPEN,1.0,8,8184
HUALPEN,2.0,8,9966
HUALPEN,3.0,8,4598
HUALPEN,4.0,8,3718
HUALPEN,5.0,8,523
HUALPEN,6.0,8,3421
HUALPEN,7.0,8,8834
HUALQUI,1.0,8,1453
HUALQUI,2.0,8,2349
HUALQUI,3.0,8,1081
HUALQUI,4.0,8,835
HUALQUI,5.0,8,94
HUALQUI,6.0,8,858
HUALQUI,7.0,8,1844
HUARA,1.0,1,207
HUARA,2.0,1,479
HUARA,3.0,1,157
HUARA,4.0,1,88
HUARA,5.0,1,12
HUARA,6.0,1,78
HUARA,7.0,1,667
HUASCO,1.0,3,641
HUASCO,2.0,3,538
HUASCO,3.0,3,1309
HUASCO,4.0,3,196
HUASCO,5.0,3,58
HUASCO,6.0,3,193
HUASCO,7.0,3,930
HUECHURABA,1.0,13,11004
HUECHURABA,2.0,13,9452
HUECHURABA,3.0,13,4524
HUECHURABA,4.0,13,6760
HUECHURABA,5.0,13,771
HUECHURABA,6.0,13,4067
HUECHURABA,7.0,13,3205
ILLAPEL,1.0,4,3146
ILLAPEL,2.0,4,1953
ILLAPEL,3.0,4,2104
ILLAPEL,4.0,4,1061
ILLAPEL,5.0,4,150
ILLAPEL,6.0,4,746
ILLAPEL,7.0,4,2738
INDEPENDENCIA,1.0,13,11569
INDEPENDENCIA,2.0,13,8327
INDEPENDENCIA,3.0,13,3414
INDEPENDENCIA,4.0,13,4646
INDEPENDENCIA,5.0,13,749
INDEPENDENCIA,6.0,13,2802
INDEPENDENCIA,7.0,13,2076
IQUIQUE,1.0,1,15561
IQUIQUE,2.0,1,24113
IQUIQUE,3.0,1,6038
IQUIQUE,4.0,1,6581
IQUIQUE,5.0,1,976
IQUIQUE,6.0,1,4687
IQUIQUE,7.0,1,15802
ISLA DE MAIPO,1.0,13,3466
ISLA DE MAIPO,2.0,13,3638
ISLA DE MAIPO,3.0,13,1827
ISLA DE MAIPO,4.0,13,1733
ISLA DE MAIPO,5.0,13,199
ISLA DE MAIPO,6.0,13,1367
ISLA DE MAIPO,7.0,13,1505
ISLA DE PASCUA,1.0,5,972
ISLA DE PASCUA,2.0,5,581
ISLA DE PASCUA,3.0,5,352
ISLA DE PASCUA,4.0,5,314
ISLA DE PASCUA,5.0,5,41
ISLA DE PASCUA,6.0,5,323
ISLA DE PASCUA,7.0,5,311
JUAN FERNANDEZ,1.0,5,144
JUAN FERNANDEZ,2.0,5,61
JUAN FERNANDEZ,3.0,5,37
JUAN FERNANDEZ,4.0,5,42
JUAN FERNANDEZ,5.0,5,5
JUAN FERNANDEZ,6.0,5,22
JUAN FERNANDEZ,7.0,5,6
LA CISTERNA,1.0,13,13048
LA CISTERNA,2.0,13,9830
LA CISTERNA,3.0,13,4101
LA CISTERNA,4.0,13,5577
LA CISTERNA,5.0,13,733
LA CISTERNA,6.0,13,3410
LA CISTERNA,7.0,13,2571
LA CRUZ,1.0,5,2124
LA CRUZ,2.0,5,2639
LA CRUZ,3.0,5,808
LA CRUZ,4.0,5,1249
LA CRUZ,5.0,5,100
LA CRUZ,6.0,5,646
LA CRUZ,7.0,5,1616
LA ESTRELLA,1.0,6,406
LA ESTRELLA,2.0,6,514
LA ESTRELLA,3.0,6,326
LA ESTRELLA,4.0,6,301
LA ESTRELLA,5.0,6,19
LA ESTRELLA,6.0,6,113
LA ESTRELLA,7.0,6,128
LA FLORIDA,1.0,13,58277
LA FLORIDA,2.0,13,33578
LA FLORIDA,3.0,13,16861
LA FLORIDA,4.0,13,23605
LA FLORIDA,5.0,13,3003
LA FLORIDA,6.0,13,13950
LA FLORIDA,7.0,13,10734
LA GRANJA,1.0,13,14887
LA GRANJA,2.0,13,8105
LA GRANJA,3.0,13,5911
LA GRANJA,4.0,13,4555
LA GRANJA,5.0,13,1002
LA GRANJA,6.0,13,5652
LA GRANJA,7.0,13,4760
LA HIGUERA,1.0,4,459
LA HIGUERA,2.0,4,322
LA HIGUERA,3.0,4,296
LA HIGUERA,4.0,4,109
LA HIGUERA,5.0,4,30
LA HIGUERA,6.0,4,116
LA HIGUERA,7.0,4,406
LA LIGUA,1.0,5,4229
LA LIGUA,2.0,5,3165
LA LIGUA,3.0,5,1896
LA LIGUA,4.0,5,1680
LA LIGUA,5.0,5,191
LA LIGUA,6.0,5,1079
LA LIGUA,7.0,5,2257
LA PINTANA,1.0,13,16059
LA PINTANA,2.0,13,9033
LA PINTANA,3.0,13,7562
LA PINTANA,4.0,13,4587
LA PINTANA,5.0,13,1229
LA PINTANA,6.0,13,9034
LA PINTANA,7.0,13,7378
LA REINA,1.0,13,15721
LA REINA,2.0,13,17036
LA REINA,3.0,13,6291
LA REINA,4.0,13,13726
LA REINA,5.0,13,572
LA REINA,6.0,13,1781
LA REINA,7.0,13,1225
LA SERENA,1.0,4,23117
LA SERENA,2.0,4,20297
LA SERENA,3.0,4,9044
LA SERENA,4.0,4,10034
LA SERENA,5.0,4,1218
LA SERENA,6.0,4,5565
LA SERENA,7.0,4,13763
LA UNION,1.0,14,2783
LA UNION,2.0,14,5954
LA UNION,3.0,14,2321
LA UNION,4.0,14,1840
LA UNION,5.0,14,163
LA UNION,6.0,14,763
LA UNION,7.0,14,2212
LAGO RANCO,1.0,14,703
LAGO RANCO,2.0,14,1740
LAGO RANCO,3.0,14,655
LAGO RANCO,4.0,14,475
LAGO RANCO,5.0,14,51
LAGO RANCO,6.0,14,188
LAGO RANCO,7.0,14,487
LAGO VERDE,1.0,11,75
LAGO VERDE,2.0,11,216
LAGO VERDE,3.0,11,65
LAGO VERDE,4.0,11,46
LAGO VERDE,5.0,11,11
LAGO VERDE,6.0,11,16
LAGO VERDE,7.0,11,31
LAGUNA BLANCA,1.0,12,57
LAGUNA BLANCA,2.0,12,134
LAGUNA BLANCA,3.0,12,33
LAGUNA BLANCA,4.0,12,24
LAGUNA BLANCA,5.0,12,3
LAGUNA BLANCA,6.0,12,26
LAGUNA BLANCA,7.0,12,25
LAJA,1.0,8,1299
LAJA,2.0,8,2709
LAJA,3.0,8,1013
LAJA,4.0,8,880
LAJA,5.0,8,83
LAJA,6.0,8,632
LAJA,7.0,8,2295
LAMPA,1.0,13,7393
LAMPA,2.0,13,7309
LAMPA,3.0,13,2752
LAMPA,4.0,13,3677
LAMPA,5.0,13,456
LAMPA,6.0,13,3219
LAMPA,7.0,13,4002
LANCO,1.0,14,1413
LANCO,2.0,14,2312
LANCO,3.0,14,981
LANCO,4.0,14,561
LANCO,5.0,14,78
LANCO,6.0,14,309
LANCO,7.0,14,1000
LAS CABRAS,1.0,6,1993
LAS CABRAS,2.0,6,2392
LAS CABRAS,3.0,6,1471
LAS CABRAS,4.0,6,1282
LAS CABRAS,5.0,6,104
LAS CABRAS,6.0,6,779
LAS CABRAS,7.0,6,835
LAS CONDES,1.0,13,22095
LAS CONDES,2.0,13,78095
LAS CONDES,3.0,13,12333
LAS CONDES,4.0,13,53108
LAS CONDES,5.0,13,598
LAS CONDES,6.0,13,2553
LAS CONDES,7.0,13,1830
LAUTARO,1.0,9,2171
LAUTARO,2.0,9,6919
LAUTARO,3.0,9,2197
LAUTARO,4.0,9,1281
LAUTARO,5.0,9,144
LAUTARO,6.0,9,785
LAUTARO,7.0,9,1829
LEBU,1.0,8,1560
LEBU,2.0,8,3476
LEBU,3.0,8,1348
LEBU,4.0,8,527
LEBU,5.0,8,95
LEBU,6.0,8,632
LEBU,7.0,8,1253
LICANTEN,1.0,7,562
LICANTEN,2.0,7,735
LICANTEN,3.0,7,539
LICANTEN,4.0,7,628
LICANTEN,5.0,7,29
LICANTEN,6.0,7,187
LICANTEN,7.0,7,347
LIMACHE,1.0,5,5243
LIMACHE,2.0,5,5735
LIMACHE,3.0,5,1791
LIMACHE,4.0,5,2418
LIMACHE,5.0,5,280
LIMACHE,6.0,5,1295
LIMACHE,7.0,5,2555
LINARES,1.0,7,7900
LINARES,2.0,7,12574
LINARES,3.0,7,4137
LINARES,4.0,7,4493
LINARES,5.0,7,318
LINARES,6.0,7,2378
LINARES,7.0,7,4913
LITUECHE,1.0,6,673
LITUECHE,2.0,6,935
LITUECHE,3.0,6,615
LITUECHE,4.0,6,470
LITUECHE,5.0,6,31
LITUECHE,6.0,6,200
LITUECHE,7.0,6,208
LLAILLAY,1.0,5,2900
LLAILLAY,2.0,5,1688
LLAILLAY,3.0,5,1441
LLAILLAY,4.0,5,1006
LLAILLAY,5.0,5,169
LLAILLAY,6.0,5,974
LLAILLAY,7.0,5,2060
LLANQUIHUE,1.0,10,1395
LLANQUIHUE,2.0,10,2618
LLANQUIHUE,3.0,10,1190
LLANQUIHUE,4.0,10,627
LLANQUIHUE,5.0,10,66
LLANQUIHUE,6.0,10,562
LLANQUIHUE,7.0,10,1376
LO BARNECHEA,1.0,13,4615
LO BARNECHEA,2.0,13,28309
LO BARNECHEA,3.0,13,2570
LO BARNECHEA,4.0,13,16644
LO BARNECHEA,5.0,13,200
LO BARNECHEA,6.0,13,1249
LO BARNECHEA,7.0,13,1189
LO ESPEJO,1.0,13,12548
LO ESPEJO,2.0,13,6383
LO ESPEJO,3.0,13,4582
LO ESPEJO,4.0,13,3233
LO ESPEJO,5.0,13,923
LO ESPEJO,6.0,13,5690
LO ESPEJO,7.0,13,4296
LO PRADO,1.0,13,12923
LO PRADO,2.0,13,7554
LO PRADO,3.0,13,4785
LO PRADO,4.0,13,4394
LO PRADO,5.0,13,910
LO PRADO,6.0,13,5271
LO PRADO,7.0,13,3879
LOLOL,1.0,6,568
LOLOL,2.0,6,812
LOLOL,3.0,6,654
LOLOL,4.0,6,569
LOLOL,5.0,6,18
LOLOL,6.0,6,120
LOLOL,7.0,6,228
LONCOCHE,1.0,9,1516
LONCOCHE,2.0,9,3501
LONCOCHE,3.0,9,1537
LONCOCHE,4.0,9,938
LONCOCHE,5.0,9,93
LONCOCHE,6.0,9,588
LONCOCHE,7.0,9,1306
LONGAVI,1.0,7,1644
LONGAVI,2.0,7,4182
LONGAVI,3.0,7,1414
LONGAVI,4.0,7,1186
LONGAVI,5.0,7,56
LONGAVI,6.0,7,518
LONGAVI,7.0,7,1077
LONQUIMAY,1.0,9,580
LONQUIMAY,2.0,9,2144
LONQUIMAY,3.0,9,880
LONQUIMAY,4.0,9,326
LONQUIMAY,5.0,9,32
LONQUIMAY,6.0,9,169
LONQUIMAY,7.0,9,427
LOS ALAMOS,1.0,8,1030
LOS ALAMOS,2.0,8,3497
LOS ALAMOS,3.0,8,1073
LOS ALAMOS,4.0,8,477
LOS ALAMOS,5.0,8,78
LOS ALAMOS,6.0,8,380
LOS ALAMOS,7.0,8,1267
LOS ANDES,1.0,5,7176
LOS ANDES,2.0,5,7144
LOS ANDES,3.0,5,3240
LOS ANDES,4.0,5,3590
LOS ANDES,5.0,5,330
LOS ANDES,6.0,5,2268
LOS ANDES,7.0,5,5369
LOS ANGELES,1.0,8,9447
LOS ANGELES,2.0,8,29491
LOS ANGELES,3.0,8,6436
LOS ANGELES,4.0,8,8845
LOS ANGELES,5.0,8,569
LOS ANGELES,6.0,8,3254
LOS ANGELES,7.0,8,11618
LOS LAGOS,1.0,14,1476
LOS LAGOS,2.0,14,2852
LOS LAGOS,3.0,14,1053
LOS LAGOS,4.0,14,698
LOS LAGOS,5.0,14,60
LOS LAGOS,6.0,14,396
LOS LAGOS,7.0,14,1091
LOS MUERMOS,1.0,10,796
LOS MUERMOS,2.0,10,3214
LOS MUERMOS,3.0,10,858
LOS MUERMOS,4.0,10,715
LOS MUERMOS,5.0,10,37
LOS MUERMOS,6.0,10,245
LOS MUERMOS,7.0,10,759
LOS SAUCES,1.0,9,386
LOS SAUCES,2.0,9,1881
LOS SAUCES,3.0,9,462
LOS SAUCES,4.0,9,310
LOS SAUCES,5.0,9,28
LOS SAUCES,6.0,9,130
LOS SAUCES,7.0,9,277
LOS VILOS,1.0,4,2142
LOS VILOS,2.0,4,1431
LOS VILOS,3.0,4,1331
LOS VILOS,4.0,4,801
LOS VILOS,5.0,4,150
LOS VILOS,6.0,4,659
LOS VILOS,7.0,4,1345
LOTA,1.0,8,3893
LOTA,2.0,8,6204
LOTA,3.0,8,3074
LOTA,4.0,8,1290
LOTA,5.0,8,219
LOTA,6.0,8,1812
LOTA,7.0,8,4624
LUMACO,1.0,9,556
LUMACO,2.0,9,2443
LUMACO,3.0,9,455
LUMACO,4.0,9,227
LUMACO,5.0,9,52
LUMACO,6.0,9,175
LUMACO,7.0,9,241
MACHALI,1.0,6,5093
MACHALI,2.0,6,5587
MACHALI,3.0,6,1848
MACHALI,4.0,6,3171
MACHALI,5.0,6,172
MACHALI,6.0,6,1619
MACHALI,7.0,6,2884
MACUL,1.0,13,19448
MACUL,2.0,13,11868
MACUL,3.0,13,5998
MACUL,4.0,13,8416
MACUL,5.0,13,962
MACUL,6.0,13,4314
MACUL,7.0,13,3105
MAFIL,1.0,14,479
MAFIL,2.0,14,1292
MAFIL,3.0,14,423
MAFIL,4.0,14,283
MAFIL,5.0,14,29
MAFIL,6.0,14,187
MAFIL,7.0,14,647
MAIPU,1.0,13,75643
MAIPU,2.0,13,42676
MAIPU,3.0,13,19359
MAIPU,4.0,13,25977
MAIPU,5.0,13,4142
MAIPU,6.0,13,20931
MAIPU,7.0,13,17680
MALLOA,1.0,6,1064
MALLOA,2.0,6,1691
MALLOA,3.0,6,794
MALLOA,4.0,6,682
MALLOA,5.0,6,43
MALLOA,6.0,6,414
MALLOA,7.0,6,686
MARCHIGUE,1.0,6,669
MARCHIGUE,2.0,6,755
MARCHIGUE,3.0,6,595
MARCHIGUE,4.0,6,605
MARCHIGUE,5.0,6,33
MARCHIGUE,6.0,6,171
MARCHIGUE,7.0,6,240
MARIA ELENA,1.0,2,265
MARIA ELENA,2.0,2,212
MARIA ELENA,3.0,2,148
MARIA ELENA,4.0,2,73
MARIA ELENA,5.0,2,34
MARIA ELENA,6.0,2,118
MARIA ELENA,7.0,2,964
MARIA PINTO,1.0,13,1508
MARIA PINTO,2.0,13,1483
MARIA PINTO,3.0,13,756
MARIA PINTO,4.0,13,792
MARIA PINTO,5.0,13,47
MARIA PINTO,6.0,13,420
MARIA PINTO,7.0,13,485
MARIQUINA,1.0,14,1520
MARIQUINA,2.0,14,2346
MARIQUINA,3.0,14,1226
MARIQUINA,4.0,14,667
MARIQUINA,5.0,14,72
MARIQUINA,6.0,14,391
MARIQUINA,7.0,14,1563
MAULE,1.0,7,2117
MAULE,2.0,7,3418
MAULE,3.0,7,1525
MAULE,4.0,7,1544
MAULE,5.0,7,94
MAULE,6.0,7,968
MAULE,7.0,7,2339
MAULLIN,1.0,10,882
MAULLIN,2.0,10,2197
MAULLIN,3.0,10,941
MAULLIN,4.0,10,496
MAULLIN,5.0,10,50
MAULLIN,6.0,10,208
MAULLIN,7.0,10,715
MEJILLONES,1.0,2,747
MEJILLONES,2.0,2,589
MEJILLONES,3.0,2,350
MEJILLONES,4.0,2,200
MEJILLONES,5.0,2,52
MEJILLONES,6.0,2,270
MEJILLONES,7.0,2,1656
MELIPEUCO,1.0,9,362
MELIPEUCO,2.0,9,944
MELIPEUCO,3.0,9,328
MELIPEUCO,4.0,9,199
MELIPEUCO,5.0,9,26
MELIPEUCO,6.0,9,95
MELIPEUCO,7.0,9,247
MELIPILLA,1.0,13,10618
MELIPILLA,2.0,13,12241
MELIPILLA,3.0,13,4810
MELIPILLA,4.0,13,5547
MELIPILLA,5.0,13,590
MELIPILLA,6.0,13,2824
MELIPILLA,7.0,13,4351
MOLINA,1.0,7,3961
MOLINA,2.0,7,4884
MOLINA,3.0,7,3244
MOLINA,4.0,7,2253
MOLINA,5.0,7,185
MOLINA,6.0,7,1647
MOLINA,7.0,7,2641
MONTE PATRIA,1.0,4,1972
