Comuna,Nro.Voto,Nro Región,Votos
MONTE PATRIA,2.0,4,1896
MONTE PATRIA,3.0,4,1837
MONTE PATRIA,4.0,4,794
MONTE PATRIA,5.0,4,185
MONTE PATRIA,6.0,4,748
MONTE PATRIA,7.0,4,2623
MOSTAZAL,1.0,6,2657
MOSTAZAL,2.0,6,2281
MOSTAZAL,3.0,6,1117
MOSTAZAL,4.0,6,1063
MOSTAZAL,5.0,6,128
MOSTAZAL,6.0,6,856
MOSTAZAL,7.0,6,1594
MULCHEN,1.0,8,1351
MULCHEN,2.0,8,3762
MULCHEN,3.0,8,1614
MULCHEN,4.0,8,822
MULCHEN,5.0,8,86
MULCHEN,6.0,8,465
MULCHEN,7.0,8,1830
NACIMIENTO,1.0,8,1367
NACIMIENTO,2.0,8,3693
NACIMIENTO,3.0,8,1264
NACIMIENTO,4.0,8,836
NACIMIENTO,5.0,8,91
NACIMIENTO,6.0,8,477
NACIMIENTO,7.0,8,2852
NANCAGUA,1.0,6,1332
NANCAGUA,2.0,6,1661
NANCAGUA,3.0,6,1276
NANCAGUA,4.0,6,1064
NANCAGUA,5.0,6,60
NANCAGUA,6.0,6,395
NANCAGUA,7.0,6,1006
NATALES,1.0,12,2437
NATALES,2.0,12,2039
NATALES,3.0,12,1253
NATALES,4.0,12,573
NATALES,5.0,12,91
NATALES,6.0,12,714
NATALES,7.0,12,997
NAVIDAD,1.0,6,807
NAVIDAD,2.0,6,761
NAVIDAD,3.0,6,622
NAVIDAD,4.0,6,527
NAVIDAD,5.0,6,53
NAVIDAD,6.0,6,217
NAVIDAD,7.0,6,204
NEGRETE,1.0,8,350
NEGRETE,2.0,8,1545
NEGRETE,3.0,8,508
NEGRETE,4.0,8,399
NEGRETE,5.0,8,25
NEGRETE,6.0,8,217
NEGRETE,7.0,8,661
NINHUE,1.0,16,253
NINHUE,2.0,16,824
NINHUE,3.0,16,695
NINHUE,4.0,16,325
NINHUE,5.0,16,15
NINHUE,6.0,16,105
NINHUE,7.0,16,191
NOGALES,1.0,5,2325
NOGALES,2.0,5,1501
NOGALES,3.0,5,1094
NOGALES,4.0,5,925
NOGALES,5.0,5,130
NOGALES,6.0,5,899
NOGALES,7.0,5,2388
NUEVA IMPERIAL,1.0,9,2196
NUEVA IMPERIAL,2.0,9,4697
NUEVA IMPERIAL,3.0,9,2301
NUEVA IMPERIAL,4.0,9,1191
NUEVA IMPERIAL,5.0,9,178
NUEVA IMPERIAL,6.0,9,1011
NUEVA IMPERIAL,7.0,9,1647
O'HIGGINS,1.0,11,75
O'HIGGINS,2.0,11,142
O'HIGGINS,3.0,11,47
O'HIGGINS,4.0,11,26
O'HIGGINS,5.0,11,3
O'HIGGINS,6.0,11,5
O'HIGGINS,7.0,11,16
OLIVAR,1.0,6,1324
OLIVAR,2.0,6,1701
OLIVAR,3.0,6,718
OLIVAR,4.0,6,835
OLIVAR,5.0,6,46
OLIVAR,6.0,6,493
OLIVAR,7.0,6,1076
OLLAGUE,1.0,2,29
OLLAGUE,2.0,2,53
OLLAGUE,3.0,2,25
OLLAGUE,4.0,2,12
OLLAGUE,5.0,2,3
OLLAGUE,6.0,2,27
OLLAGUE,7.0,2,220
OLMUE,1.0,5,1925
OLMUE,2.0,5,2624
OLMUE,3.0,5,760
OLMUE,4.0,5,1000
OLMUE,5.0,5,101
OLMUE,6.0,5,561
OLMUE,7.0,5,893
OSORNO,1.0,10,14255
OSORNO,2.0,10,21364
OSORNO,3.0,10,9991
OSORNO,4.0,10,7727
OSORNO,5.0,10,837
OSORNO,6.0,10,3309
OSORNO,7.0,10,9914
OVALLE,1.0,4,8759
OVALLE,2.0,4,7745
OVALLE,3.0,4,5571
OVALLE,4.0,4,3731
OVALLE,5.0,4,420
OVALLE,6.0,4,2765
OVALLE,7.0,4,7777
PADRE HURTADO,1.0,13,7117
PADRE HURTADO,2.0,13,5178
PADRE HURTADO,3.0,13,2627
PADRE HURTADO,4.0,13,2774
PADRE HURTADO,5.0,13,418
PADRE HURTADO,6.0,13,3123
PADRE HURTADO,7.0,13,3527
PADRE LAS CASAS,1.0,9,4409
PADRE LAS CASAS,2.0,9,9271
PADRE LAS CASAS,3.0,9,2982
PADRE LAS CASAS,4.0,9,2511
PADRE LAS CASAS,5.0,9,265
PADRE LAS CASAS,6.0,9,1852
PADRE LAS CASAS,7.0,9,4368
PAIHUANO,1.0,4,576
PAIHUANO,2.0,4,488
PAIHUANO,3.0,4,289
PAIHUANO,4.0,4,274
PAIHUANO,5.0,4,37
PAIHUANO,6.0,4,146
PAIHUANO,7.0,4,277
PAILLACO,1.0,14,1428
PAILLACO,2.0,14,3333
PAILLACO,3.0,14,1171
PAILLACO,4.0,14,802
PAILLACO,5.0,14,94
PAILLACO,6.0,14,333
PAILLACO,7.0,14,1226
PAINE,1.0,13,7020
PAINE,2.0,13,8429
PAINE,3.0,13,2699
PAINE,4.0,13,2743
PAINE,5.0,13,266
PAINE,6.0,13,2099
PAINE,7.0,13,3212
PALENA,1.0,10,160
PALENA,2.0,10,307
PALENA,3.0,10,157
PALENA,4.0,10,81
PALENA,5.0,10,7
PALENA,6.0,10,20
PALENA,7.0,10,57
PALMILLA,1.0,6,819
PALMILLA,2.0,6,1127
PALMILLA,3.0,6,1231
PALMILLA,4.0,6,671
PALMILLA,5.0,6,39
PALMILLA,6.0,6,275
PALMILLA,7.0,6,469
PANGUIPULLI,1.0,14,2368
PANGUIPULLI,2.0,14,4900
PANGUIPULLI,3.0,14,1954
PANGUIPULLI,4.0,14,1329
PANGUIPULLI,5.0,14,169
PANGUIPULLI,6.0,14,896
PANGUIPULLI,7.0,14,1836
PANQUEHUE,1.0,5,714
PANQUEHUE,2.0,5,870
PANQUEHUE,3.0,5,389
PANQUEHUE,4.0,5,331
PANQUEHUE,5.0,5,28
PANQUEHUE,6.0,5,229
PANQUEHUE,7.0,5,711
PAPUDO,1.0,5,869
PAPUDO,2.0,5,904
PAPUDO,3.0,5,497
PAPUDO,4.0,5,658
PAPUDO,5.0,5,34
PAPUDO,6.0,5,195
PAPUDO,7.0,5,458
PAREDONES,1.0,6,634
PAREDONES,2.0,6,752
PAREDONES,3.0,6,708
PAREDONES,4.0,6,523
PAREDONES,5.0,6,24
PAREDONES,6.0,6,155
PAREDONES,7.0,6,217
PARRAL,1.0,7,2752
PARRAL,2.0,7,6504
PARRAL,3.0,7,2394
PARRAL,4.0,7,2552
PARRAL,5.0,7,109
PARRAL,6.0,7,829
PARRAL,7.0,7,1551
PEDRO AGUIRRE CERDA,1.0,13,17061
PEDRO AGUIRRE CERDA,2.0,13,7565
PEDRO AGUIRRE CERDA,3.0,13,5050
PEDRO AGUIRRE CERDA,4.0,13,4534
PEDRO AGUIRRE CERDA,5.0,13,1400
PEDRO AGUIRRE CERDA,6.0,13,5660
PEDRO AGUIRRE CERDA,7.0,13,3541
PELARCO,1.0,7,549
PELARCO,2.0,7,1127
PELARCO,3.0,7,595
PELARCO,4.0,7,528
PELARCO,5.0,7,29
PELARCO,6.0,7,248
PELARCO,7.0,7,561
PELLUHUE,1.0,7,692
PELLUHUE,2.0,7,1813
PELLUHUE,3.0,7,531
PELLUHUE,4.0,7,499
PELLUHUE,5.0,7,34
PELLUHUE,6.0,7,179
PELLUHUE,7.0,7,274
PEMUCO,1.0,16,424
PEMUCO,2.0,16,1364
PEMUCO,3.0,16,574
PEMUCO,4.0,16,423
PEMUCO,5.0,16,20
PEMUCO,6.0,16,172
PEMUCO,7.0,16,390
PENCAHUE,1.0,7,634
PENCAHUE,2.0,7,1686
PENCAHUE,3.0,7,936
PENCAHUE,4.0,7,656
PENCAHUE,5.0,7,24
PENCAHUE,6.0,7,269
PENCAHUE,7.0,7,584
PENCO,1.0,8,4384
PENCO,2.0,8,4823
PENCO,3.0,8,3466
PENCO,4.0,8,1798
PENCO,5.0,8,299
PENCO,6.0,8,1652
PENCO,7.0,8,4424
PERALILLO,1.0,6,915
PERALILLO,2.0,6,1092
PERALILLO,3.0,6,921
PERALILLO,4.0,6,772
PERALILLO,5.0,6,40
PERALILLO,6.0,6,273
PERALILLO,7.0,6,392
PERQUENCO,1.0,9,383
PERQUENCO,2.0,9,1252
PERQUENCO,3.0,9,458
PERQUENCO,4.0,9,174
PERQUENCO,5.0,9,36
PERQUENCO,6.0,9,186
PERQUENCO,7.0,9,456
PETORCA,1.0,5,1175
PETORCA,2.0,5,671
PETORCA,3.0,5,712
PETORCA,4.0,5,361
PETORCA,5.0,5,54
PETORCA,6.0,5,374
PETORCA,7.0,5,742
PEUMO,1.0,6,1500
PEUMO,2.0,6,1260
PEUMO,3.0,6,985
PEUMO,4.0,6,770
PEUMO,5.0,6,84
PEUMO,6.0,6,505
PEUMO,7.0,6,791
PEÑAFLOR,1.0,13,10886
PEÑAFLOR,2.0,13,7694
PEÑAFLOR,3.0,13,4238
PEÑAFLOR,4.0,13,4229
PEÑAFLOR,5.0,13,599
PEÑAFLOR,6.0,13,4264
PEÑAFLOR,7.0,13,5103
PEÑALOLEN,1.0,13,30779
PEÑALOLEN,2.0,13,19456
PEÑALOLEN,3.0,13,11182
PEÑALOLEN,4.0,13,14942
PEÑALOLEN,5.0,13,1664
PEÑALOLEN,6.0,13,9789
PEÑALOLEN,7.0,13,7119
PICA,1.0,1,403
PICA,2.0,1,758
PICA,3.0,1,305
PICA,4.0,1,203
PICA,5.0,1,27
PICA,6.0,1,100
PICA,7.0,1,743
PICHIDEGUA,1.0,6,1541
PICHIDEGUA,2.0,6,1614
PICHIDEGUA,3.0,6,1232
PICHIDEGUA,4.0,6,1138
PICHIDEGUA,5.0,6,83
PICHIDEGUA,6.0,6,464
PICHIDEGUA,7.0,6,745
PICHILEMU,1.0,6,2210
PICHILEMU,2.0,6,1996
PICHILEMU,3.0,6,1173
PICHILEMU,4.0,6,1602
PICHILEMU,5.0,6,113
PICHILEMU,6.0,6,553
PICHILEMU,7.0,6,746
PINTO,1.0,16,578
PINTO,2.0,16,2626
PINTO,3.0,16,457
PINTO,4.0,16,726
PINTO,5.0,16,34
PINTO,6.0,16,256
PINTO,7.0,16,446
PIRQUE,1.0,13,3587
PIRQUE,2.0,13,3614
PIRQUE,3.0,13,1504
PIRQUE,4.0,13,1992
PIRQUE,5.0,13,151
PIRQUE,6.0,13,1025
PIRQUE,7.0,13,849
PITRUFQUEN,1.0,9,1573
PITRUFQUEN,2.0,9,4487
PITRUFQUEN,3.0,9,1243
PITRUFQUEN,4.0,9,974
PITRUFQUEN,5.0,9,82
PITRUFQUEN,6.0,9,572
PITRUFQUEN,7.0,9,1077
PLACILLA,1.0,6,643
PLACILLA,2.0,6,977
PLACILLA,3.0,6,722
PLACILLA,4.0,6,580
PLACILLA,5.0,6,47
PLACILLA,6.0,6,282
PLACILLA,7.0,6,636
PORTEZUELO,1.0,16,308
PORTEZUELO,2.0,16,1068
PORTEZUELO,3.0,16,574
PORTEZUELO,4.0,16,371
PORTEZUELO,5.0,16,23
PORTEZUELO,6.0,16,116
PORTEZUELO,7.0,16,207
PORVENIR,1.0,12,761
PORVENIR,2.0,12,581
PORVENIR,3.0,12,304
PORVENIR,4.0,12,166
PORVENIR,5.0,12,18
PORVENIR,6.0,12,193
PORVENIR,7.0,12,247
POZO ALMONTE,1.0,1,544
POZO ALMONTE,2.0,1,1260
POZO ALMONTE,3.0,1,664
POZO ALMONTE,4.0,1,229
POZO ALMONTE,5.0,1,58
POZO ALMONTE,6.0,1,276
POZO ALMONTE,7.0,1,2049
PRIMAVERA,1.0,12,63
PRIMAVERA,2.0,12,66
PRIMAVERA,3.0,12,43
PRIMAVERA,4.0,12,31
PRIMAVERA,5.0,12,4
PRIMAVERA,6.0,12,46
PRIMAVERA,7.0,12,51
PROVIDENCIA,1.0,13,29001
PROVIDENCIA,2.0,13,30223
PROVIDENCIA,3.0,13,10313
PROVIDENCIA,4.0,13,22196
PROVIDENCIA,5.0,13,833
PROVIDENCIA,6.0,13,2063
PROVIDENCIA,7.0,13,1302
PUCHUNCAVI,1.0,5,2319
PUCHUNCAVI,2.0,5,1920
PUCHUNCAVI,3.0,5,907
PUCHUNCAVI,4.0,5,1357
PUCHUNCAVI,5.0,5,126
PUCHUNCAVI,6.0,5,793
PUCHUNCAVI,7.0,5,1357
PUCON,1.0,9,2900
PUCON,2.0,9,4593
PUCON,3.0,9,1089
PUCON,4.0,9,1595
PUCON,5.0,9,136
PUCON,6.0,9,593
PUCON,7.0,9,1352
PUDAHUEL,1.0,13,26745
PUDAHUEL,2.0,13,15263
PUDAHUEL,3.0,13,8275
PUDAHUEL,4.0,13,8815
PUDAHUEL,5.0,13,2028
PUDAHUEL,6.0,13,10562
PUDAHUEL,7.0,13,8608
PUENTE ALTO,1.0,13,68938
PUENTE ALTO,2.0,13,33914
PUENTE ALTO,3.0,13,18244
PUENTE ALTO,4.0,13,23323
PUENTE ALTO,5.0,13,4077
PUENTE ALTO,6.0,13,22321
PUENTE ALTO,7.0,13,19349
PUERTO MONTT,1.0,10,18811
PUERTO MONTT,2.0,10,28790
PUERTO MONTT,3.0,10,9339
PUERTO MONTT,4.0,10,9459
PUERTO MONTT,5.0,10,1209
PUERTO MONTT,6.0,10,5537
PUERTO MONTT,7.0,10,14488
PUERTO OCTAY,1.0,10,651
PUERTO OCTAY,2.0,10,1248
PUERTO OCTAY,3.0,10,956
PUERTO OCTAY,4.0,10,318
PUERTO OCTAY,5.0,10,42
PUERTO OCTAY,6.0,10,201
PUERTO OCTAY,7.0,10,645
PUERTO VARAS,1.0,10,4459
PUERTO VARAS,2.0,10,9205
PUERTO VARAS,3.0,10,2276
PUERTO VARAS,4.0,10,3836
PUERTO VARAS,5.0,10,190
PUERTO VARAS,6.0,10,897
PUERTO VARAS,7.0,10,2151
PUMANQUE,1.0,6,356
PUMANQUE,2.0,6,534
PUMANQUE,3.0,6,383
PUMANQUE,4.0,6,346
PUMANQUE,5.0,6,27
PUMANQUE,6.0,6,133
PUMANQUE,7.0,6,125
PUNITAQUI,1.0,4,819
PUNITAQUI,2.0,4,682
PUNITAQUI,3.0,4,709
PUNITAQUI,4.0,4,296
PUNITAQUI,5.0,4,31
PUNITAQUI,6.0,4,262
PUNITAQUI,7.0,4,1244
PUNTA ARENAS,1.0,12,17374
PUNTA ARENAS,2.0,12,15588
PUNTA ARENAS,3.0,12,4993
PUNTA ARENAS,4.0,12,4781
PUNTA ARENAS,5.0,12,524
PUNTA ARENAS,6.0,12,5485
PUNTA ARENAS,7.0,12,7174
PUQUELDON,1.0,10,300
PUQUELDON,2.0,10,287
PUQUELDON,3.0,10,217
PUQUELDON,4.0,10,102
PUQUELDON,5.0,10,14
PUQUELDON,6.0,10,83
PUQUELDON,7.0,10,293
PUREN,1.0,9,615
PUREN,2.0,9,2644
PUREN,3.0,9,924
PUREN,4.0,9,398
PUREN,5.0,9,49
PUREN,6.0,9,230
PUREN,7.0,9,405
PURRANQUE,1.0,10,1317
PURRANQUE,2.0,10,3456
PURRANQUE,3.0,10,1691
PURRANQUE,4.0,10,882
PURRANQUE,5.0,10,79
PURRANQUE,6.0,10,426
PURRANQUE,7.0,10,1082
PUTAENDO,1.0,5,1807
PUTAENDO,2.0,5,1382
PUTAENDO,3.0,5,1031
PUTAENDO,4.0,5,628
PUTAENDO,5.0,5,119
PUTAENDO,6.0,5,536
PUTAENDO,7.0,5,944
PUTRE,1.0,15,179
PUTRE,2.0,15,658
PUTRE,3.0,15,268
PUTRE,4.0,15,91
PUTRE,5.0,15,20
PUTRE,6.0,15,88
PUTRE,7.0,15,648
PUYEHUE,1.0,10,753
PUYEHUE,2.0,10,1790
PUYEHUE,3.0,10,1151
PUYEHUE,4.0,10,413
PUYEHUE,5.0,10,42
PUYEHUE,6.0,10,267
PUYEHUE,7.0,10,598
QUEILEN,1.0,10,493
QUEILEN,2.0,10,520
QUEILEN,3.0,10,663
QUEILEN,4.0,10,212
QUEILEN,5.0,10,29
QUEILEN,6.0,10,117
QUEILEN,7.0,10,315
QUELLON,1.0,10,1748
QUELLON,2.0,10,2123
QUELLON,3.0,10,1660
QUELLON,4.0,10,694
QUELLON,5.0,10,111
QUELLON,6.0,10,441
QUELLON,7.0,10,1747
QUEMCHI,1.0,10,587
QUEMCHI,2.0,10,789
QUEMCHI,3.0,10,596
QUEMCHI,4.0,10,291
QUEMCHI,5.0,10,30
QUEMCHI,6.0,10,145
QUEMCHI,7.0,10,345
QUILACO,1.0,8,235
QUILACO,2.0,8,668
QUILACO,3.0,8,409
QUILACO,4.0,8,194
QUILACO,5.0,8,11
QUILACO,6.0,8,79
QUILACO,7.0,8,233
QUILICURA,1.0,13,22670
QUILICURA,2.0,13,12966
QUILICURA,3.0,13,6869
QUILICURA,4.0,13,8028
QUILICURA,5.0,13,1458
QUILICURA,6.0,13,8280
QUILICURA,7.0,13,8687
QUILLECO,1.0,8,410
QUILLECO,2.0,8,1479
QUILLECO,3.0,8,572
QUILLECO,4.0,8,399
QUILLECO,5.0,8,43
QUILLECO,6.0,8,244
QUILLECO,7.0,8,675
QUILLON,1.0,16,839
QUILLON,2.0,16,2479
QUILLON,3.0,16,996
QUILLON,4.0,16,827
QUILLON,5.0,16,71
QUILLON,6.0,16,420
QUILLON,7.0,16,970
QUILLOTA,1.0,5,9253
QUILLOTA,2.0,5,9930
QUILLOTA,3.0,5,3514
QUILLOTA,4.0,5,4514
QUILLOTA,5.0,5,565
QUILLOTA,6.0,5,3009
QUILLOTA,7.0,5,5678
QUILPUE,1.0,5,20730
QUILPUE,2.0,5,19866
QUILPUE,3.0,5,6164
QUILPUE,4.0,5,8511
QUILPUE,5.0,5,1075
QUILPUE,6.0,5,5615
QUILPUE,7.0,5,8245
QUINCHAO,1.0,10,712
QUINCHAO,2.0,10,515
QUINCHAO,3.0,10,626
QUINCHAO,4.0,10,191
QUINCHAO,5.0,10,25
QUINCHAO,6.0,10,127
QUINCHAO,7.0,10,276
QUINTA DE TILCOCO,1.0,6,1464
QUINTA DE TILCOCO,2.0,6,1441
QUINTA DE TILCOCO,3.0,6,782
QUINTA DE TILCOCO,4.0,6,784
QUINTA DE TILCOCO,5.0,6,72
QUINTA DE TILCOCO,6.0,6,420
QUINTA DE TILCOCO,7.0,6,810
QUINTA NORMAL,1.0,13,15937
QUINTA NORMAL,2.0,13,9938
QUINTA NORMAL,3.0,13,4832
QUINTA NORMAL,4.0,13,5457
QUINTA NORMAL,5.0,13,1068
QUINTA NORMAL,6.0,13,5075
QUINTA NORMAL,7.0,13,3301
QUINTERO,1.0,5,3086
QUINTERO,2.0,5,2997
QUINTERO,3.0,5,1165
QUINTERO,4.0,5,1237
QUINTERO,5.0,5,186
QUINTERO,6.0,5,1281
QUINTERO,7.0,5,2288
QUIRIHUE,1.0,16,758
QUIRIHUE,2.0,16,1357
QUIRIHUE,3.0,16,1337
QUIRIHUE,4.0,16,703
QUIRIHUE,5.0,16,43
QUIRIHUE,6.0,16,244
QUIRIHUE,7.0,16,594
RANCAGUA,1.0,6,25697
RANCAGUA,2.0,6,22731
RANCAGUA,3.0,6,9023
RANCAGUA,4.0,6,11887
RANCAGUA,5.0,6,1144
RANCAGUA,6.0,6,7922
RANCAGUA,7.0,6,16173
RANQUIL,1.0,16,356
RANQUIL,2.0,16,991
RANQUIL,3.0,16,508
RANQUIL,4.0,16,321
RANQUIL,5.0,16,19
RANQUIL,6.0,16,144
RANQUIL,7.0,16,381
RAUCO,1.0,7,602
RAUCO,2.0,7,1474
RAUCO,3.0,7,722
RAUCO,4.0,7,567
RAUCO,5.0,7,37
RAUCO,6.0,7,383
RAUCO,7.0,7,526
RECOLETA,1.0,13,21858
RECOLETA,2.0,13,13211
RECOLETA,3.0,13,6495
RECOLETA,4.0,13,7216
RECOLETA,5.0,13,1547
RECOLETA,6.0,13,6378
RECOLETA,7.0,13,4627
RENAICO,1.0,9,445
RENAICO,2.0,9,1755
RENAICO,3.0,9,576
RENAICO,4.0,9,385
RENAICO,5.0,9,35
RENAICO,6.0,9,259
RENAICO,7.0,9,792
RENCA,1.0,13,16069
